,Date,Yahoo,Microsoft,Google,Facebook,Apple
1257,2011-01-03,16.75,27.98,604.35103,50.84,329.57
1256,2011-01-04,16.59,28.09,602.121019,50.849999,331.290012
1255,2011-01-05,16.91,28.00,609.071056,51.049995,334.000008
1254,2011-01-06,17.059999,28.82,613.501059,51.629997,333.729988
1253,2011-01-07,16.90,28.60,616.441059,52.049996,336.120003
1252,2011-01-10,16.60,28.219999,614.211048,51.909998,342.450001
1251,2011-01-11,16.58,28.110001,616.011046,52.18,341.639996
1250,2011-01-12,16.65,28.549999,616.871071,52.54,344.420006
1249,2011-01-13,16.75,28.190001,616.691077,52.659997,345.680008
1248,2011-01-14,16.809999,28.299999,624.181096,53.159999,348.479992
1247,2011-01-18,16.50,28.66,639.631089,53.689996,340.650013
1246,2011-01-19,16.309999,28.469999,631.751064,52.989997,338.840012
1245,2011-01-20,16.23,28.35,626.771094,52.959998,332.680004
1244,2011-01-21,15.97,28.02,611.831063,53.029995,326.720001
1243,2011-01-24,16.09,28.379999,611.081068,53.499998,337.449993
1242,2011-01-25,16.02,28.450001,619.911054,53.799995,341.39999
1241,2011-01-26,15.57,28.780001,616.501036,53.699999,343.850006
1240,2011-01-27,16.200001,28.870001,616.79106,54.16,343.209991
1239,2011-01-28,15.83,27.75,600.991004,52.449998,336.100002
1238,2011-01-31,16.120001,27.73,600.361026,53.289999,339.319996
1237,2011-02-01,16.379999,27.99,611.041063,54.319999,345.030006
1236,2011-02-02,16.57,27.940001,612.00107,54.599995,344.320004
1235,2011-02-03,16.690001,27.65,610.151019,55.619996,343.44001
1234,2011-02-04,16.790001,27.77,610.981024,55.759994,346.50
1233,2011-02-07,16.799999,28.200001,614.291059,56.209996,351.87999
1232,2011-02-08,16.60,28.280001,618.381046,56.539997,355.200012
1231,2011-02-09,16.43,27.969999,616.501036,48.429999,358.16
1230,2011-02-10,16.620001,27.50,616.441059,48.099999,354.539997
1229,2011-02-11,16.85,27.25,624.501078,47.919994,356.85001
1228,2011-02-14,16.889999,27.23,628.151067,47.659999,359.179996
1227,2011-02-15,17.200001,26.959999,624.151076,47.379999,359.900013
1226,2011-02-16,17.76,27.02,624.22104,48.149999,363.129993
1225,2011-02-17,17.77,27.209999,625.261058,48.459999,358.300003
1224,2011-02-18,17.66,27.059999,630.081068,48.939996,350.560013
1223,2011-02-22,16.91,26.59,610.211058,47.45,338.609993
1222,2011-02-23,16.58,26.59,611.321039,47.349995,342.619991
1221,2011-02-24,16.370001,26.77,608.821038,47.479999,342.879997
1220,2011-02-25,16.50,26.549999,610.04105,48.589998,348.160011
1219,2011-02-28,16.40,26.58,613.401076,48.129998,353.210007
1218,2011-03-01,16.10,26.16,600.761019,47.309997,349.309998
1217,2011-03-02,16.629999,26.08,600.791038,47.849997,352.119995
1216,2011-03-03,16.860001,26.200001,609.561046,48.48,359.560005
1215,2011-03-04,17.08,25.950001,600.621031,47.739999,359.999989
1214,2011-03-07,16.700001,25.719999,591.661043,47.249999,355.359989
1213,2011-03-08,16.940001,25.91,592.310993,47.99,355.759998
1212,2011-03-09,17.65,25.889999,591.771012,48.080002,352.46999
1211,2011-03-10,17.059999,25.41,580.300975,47.179998,346.669991
1210,2011-03-11,17.42,25.68,576.710964,47.700001,351.990005
1209,2011-03-14,17.309999,25.690001,569.990973,46.769997,353.560001
1208,2011-03-15,16.33,25.389999,569.560961,46.569996,345.429989
1207,2011-03-16,15.91,24.790001,557.100958,45.789998,330.01001
1206,2011-03-17,15.86,24.780001,561.360953,46.359997,334.639996
1205,2011-03-18,16.030001,24.799999,561.060943,47.290001,330.669998
1204,2011-03-21,16.290001,25.33,576.501012,48.589998,339.299995
1203,2011-03-22,16.360001,25.299999,577.32097,48.049998,341.200012
1202,2011-03-23,16.129999,25.540001,582.161012,48.339997,339.190006
1201,2011-03-24,16.83,25.809999,586.891025,48.919995,344.970005
1200,2011-03-25,16.959999,25.620001,579.741022,49.169996,351.540009
1199,2011-03-28,16.58,25.41,575.361011,48.489998,350.44001
1198,2011-03-29,16.75,25.49,581.731,48.889995,350.959995
1197,2011-03-30,16.74,25.610001,581.840969,48.979998,348.630009
1196,2011-03-31,16.68,25.389999,586.761023,48.729996,348.510006
1195,2011-04-01,16.84,25.48,591.801031,49.38,344.560009
1194,2011-04-04,16.870001,25.549999,587.681025,49.400001,341.189999
1193,2011-04-05,17.110001,25.780001,569.091004,49.58,338.889999
1192,2011-04-06,17.049999,26.15,574.181004,49.739999,338.039993
1191,2011-04-07,17.00,26.200001,580.000965,49.819999,338.079994
1190,2011-04-08,16.77,26.07,578.160961,49.549997,335.060005
1189,2011-04-11,16.59,25.98,577.370961,49.189997,330.799988
1188,2011-04-12,16.360001,25.639999,570.610965,48.719998,332.399998
1187,2011-04-13,16.639999,25.629999,576.281013,48.909996,336.12999
1186,2011-04-14,16.690001,25.42,578.510962,49.630001,332.419998
1185,2011-04-15,16.620001,25.370001,530.700938,50.049999,327.459991
1184,2011-04-18,16.35,25.08,526.840874,49.419997,331.849998
1183,2011-04-19,16.120001,25.15,521.530875,49.689995,337.859989
1182,2011-04-20,16.870001,25.76,525.730893,49.329999,342.41
1181,2011-04-21,16.85,25.52,525.100915,49.129998,350.699989
1180,2011-04-25,17.110001,25.610001,525.050923,49.409999,353.010002
1179,2011-04-26,17.280001,26.190001,532.820918,49.66,350.42001
1178,2011-04-27,17.26,26.379999,537.760944,50.539999,350.14999
1177,2011-04-28,17.51,26.709999,537.970896,50.79,346.749992
1176,2011-04-29,17.700001,25.92,544.100914,50.979998,350.12999
1175,2011-05-02,18.139999,25.66,538.56093,50.549997,346.279995
1174,2011-05-03,17.92,25.809999,533.890895,44.029996,348.200012
1173,2011-05-04,18.200001,26.059999,535.790937,43.959999,349.570004
1172,2011-05-05,18.43,25.790001,534.270915,43.469999,346.749992
1171,2011-05-06,18.65,25.870001,535.300948,43.509997,346.660004
1170,2011-05-09,18.559999,25.83,537.680933,43.699999,347.599998
1169,2011-05-10,18.549999,25.67,542.660903,44.989999,349.450001
1168,2011-05-11,17.200001,25.360001,535.450922,44.269999,347.230003
1167,2011-05-12,17.17,25.32,535.050929,45.039999,346.569988
1166,2011-05-13,16.549999,25.030001,529.550889,44.659998,340.499996
1165,2011-05-16,15.81,24.57,518.420868,44.049997,333.299992
1164,2011-05-17,16.00,24.52,530.460905,44.419995,336.140003
1163,2011-05-18,15.96,24.690001,529.810894,44.509997,339.869995
1162,2011-05-19,16.35,24.719999,531.250905,44.360001,340.53001
1161,2011-05-20,16.299999,24.49,524.030877,44.579998,335.220009
1160,2011-05-23,16.059999,24.17,518.39091,43.590001,334.39999
1159,2011-05-24,16.139999,24.15,518.260907,43.499998,332.190006
1158,2011-05-25,16.15,24.190001,519.670899,44.089999,336.779991
1157,2011-05-26,15.98,24.67,518.130905,38.379999,335.000004
1156,2011-05-27,16.02,24.76,520.900897,40.040001,337.409992
1155,2011-05-31,16.549999,25.01,529.020894,39.889996,347.82999
1154,2011-06-01,15.85,24.43,525.60089,39.25,345.509991
1153,2011-06-02,16.02,24.219999,528.060886,39.189997,346.099991
1152,2011-06-03,15.68,23.91,523.080917,38.470002,343.44001
1151,2011-06-06,15.45,24.01,521.060919,37.879999,338.039993
1150,2011-06-07,15.45,24.059999,519.030874,37.999998,332.039989
1149,2011-06-08,15.10,23.940001,519.170862,37.679998,332.239994
1148,2011-06-09,15.22,23.959999,516.730899,38.379999,331.48999
1147,2011-06-10,15.20,23.709999,509.510871,37.689996,325.900009
1146,2011-06-13,15.16,24.040001,504.730868,37.90,326.599998
1145,2011-06-14,15.20,24.219999,508.37087,38.48,332.439999
1144,2011-06-15,14.81,23.74,502.950872,38.199999,326.749989
1143,2011-06-16,14.78,24.00,500.370859,38.450001,325.159992
1142,2011-06-17,14.70,24.26,485.020818,38.499996,320.259987
1141,2011-06-20,14.99,24.469999,484.58082,38.549997,315.320007
1140,2011-06-21,15.35,24.76,493.000857,39.099995,325.299995
1139,2011-06-22,15.23,24.65,487.010827,38.270001,322.610001
1138,2011-06-23,15.08,24.629999,480.220812,37.699999,331.230011
1137,2011-06-24,14.89,24.299999,474.880824,37.089998,326.350006
1136,2011-06-27,14.88,25.200001,482.800824,37.179998,332.039989
1135,2011-06-28,14.95,25.799999,493.650838,37.199999,335.26001
1134,2011-06-29,14.89,25.620001,497.570848,37.429999,334.040009
1133,2011-06-30,15.04,26.00,506.380861,37.959999,335.670006
1132,2011-07-01,15.45,26.02,521.0309,38.359998,343.260006
1131,2011-07-05,15.49,26.030001,532.440897,38.090001,349.43
1130,2011-07-06,15.72,26.33,535.360925,38.07,351.759987
1129,2011-07-07,15.81,26.77,546.600915,38.270001,357.200005
1128,2011-07-08,15.61,26.92,531.990913,37.819998,359.709995
1127,2011-07-11,15.05,26.629999,527.280934,37.119997,354.000011
1126,2011-07-12,14.86,26.540001,534.010911,37.009996,353.749992
1125,2011-07-13,14.91,26.629999,538.26092,36.81,358.019997
1124,2011-07-14,14.63,26.469999,528.940883,36.72,357.770004
1123,2011-07-15,14.69,26.780001,597.621053,36.650001,364.919994
1122,2011-07-18,14.42,26.59,594.940997,36.27,373.800011
1121,2011-07-19,14.59,27.540001,602.551031,36.959998,376.849987
1120,2011-07-20,13.48,27.059999,595.351037,37.169997,386.89999
1119,2011-07-21,13.59,27.10,606.99102,37.879999,387.290012
1118,2011-07-22,13.98,27.530001,618.231071,37.929999,393.300003
1117,2011-07-25,13.69,27.91,618.981066,36.879999,398.499989
1116,2011-07-26,13.94,28.08,622.521085,36.689998,403.410007
1115,2011-07-27,13.59,27.33,607.221066,35.509998,392.59
1114,2011-07-28,13.50,27.719999,610.941019,35.339998,391.819996
1113,2011-07-29,13.10,27.40,603.691033,35.279997,390.479992
1112,2011-08-01,13.10,27.27,606.771021,34.439998,396.749989
1111,2011-08-02,12.76,26.799999,592.40099,33.999999,388.909996
1110,2011-08-03,13.02,26.92,601.171059,33.739999,392.57
1109,2011-08-04,12.00,25.940001,577.520997,32.90,377.369999
1108,2011-08-05,11.74,25.68,579.041019,33.49,373.620007
1107,2011-08-08,11.09,24.48,546.020929,30.839999,353.210007
1106,2011-08-09,12.09,25.58,573.410976,31.969999,374.010002
1105,2011-08-10,11.77,24.200001,549.01092,28.239999,363.690006
1104,2011-08-11,12.86,25.190001,562.130981,29.359999,373.700008
1103,2011-08-12,13.59,25.10,563.770958,29.24,376.98999
1102,2011-08-15,13.47,25.51,557.230961,30.069998,383.410004
1101,2011-08-16,13.48,25.35,539.000928,29.92,380.480003
1100,2011-08-17,13.47,25.25,533.150886,29.69,380.440002
1099,2011-08-18,12.96,24.67,504.880873,28.279999,366.050007
1098,2011-08-19,12.92,24.049999,490.920851,26.919999,356.029991
1097,2011-08-22,12.84,23.98,498.170868,27.719998,356.439987
1096,2011-08-23,13.35,24.719999,518.820861,29.02,373.600006
1095,2011-08-24,13.15,24.90,523.290869,29.339998,376.180012
1094,2011-08-25,12.87,24.57,520.040873,28.329999,373.720009
1093,2011-08-26,12.74,25.25,526.860908,28.829999,383.579994
1092,2011-08-29,13.68,25.84,539.080939,30.389999,389.969994
1091,2011-08-30,13.84,26.23,540.700944,30.839999,389.989994
1090,2011-08-31,13.61,26.60,540.960948,30.659999,384.830009
1089,2011-09-01,13.35,26.209999,532.500936,29.92,381.030003
1088,2011-09-02,12.87,25.799999,524.84091,28.589999,374.050003
1087,2011-09-06,12.91,25.51,522.180887,27.649999,379.740013
1086,2011-09-07,13.61,26.00,534.030944,29.209998,383.929989
1085,2011-09-08,14.44,26.219999,534.960932,28.43,384.140007
1084,2011-09-09,14.48,25.74,524.850896,27.629998,377.479988
1083,2011-09-12,14.26,25.889999,530.12089,27.899998,379.939991
1082,2011-09-13,14.26,26.040001,529.520931,28.179998,384.619991
1081,2011-09-14,14.55,26.50,532.070924,28.299998,389.299992
1080,2011-09-15,14.89,26.99,542.56092,28.84,392.959995
1079,2011-09-16,14.97,27.120001,546.680926,29.279999,400.500008
1078,2011-09-19,14.61,27.209999,546.67094,28.61,411.630009
1077,2011-09-20,14.36,26.98,546.630935,28.139999,413.449997
1076,2011-09-21,13.96,25.99,539.200955,26.959998,412.140007
1075,2011-09-22,13.99,25.059999,520.660865,26.029999,401.820011
1074,2011-09-23,14.71,25.059999,525.510893,26.04,404.299988
1073,2011-09-26,14.75,25.440001,531.89093,27.219998,403.170002
1072,2011-09-27,14.54,25.67,539.340943,27.869999,399.260006
1071,2011-09-28,14.19,25.58,528.8409,27.04,397.009995
1070,2011-09-29,13.42,25.450001,527.500933,27.629998,390.570007
1069,2011-09-30,13.17,24.889999,515.04087,26.85,381.319996
1068,2011-10-03,13.53,24.530001,495.520861,26.599998,374.600002
1067,2011-10-04,14.46,25.34,501.900867,27.370001,372.500008
1066,2011-10-05,15.92,25.889999,504.700879,28.089999,378.249992
1065,2011-10-06,15.65,26.34,514.710902,28.919999,377.369999
1064,2011-10-07,15.47,26.25,515.120881,28.589999,369.799999
1063,2011-10-10,15.84,26.940001,537.17091,29.749998,388.809994
1062,2011-10-11,15.86,27.00,543.180912,29.819999,400.289989
1061,2011-10-12,15.77,26.959999,548.500958,30.399999,402.190006
1060,2011-10-13,15.93,27.18,558.990954,30.059998,408.429989
1059,2011-10-14,15.91,27.27,591.681015,30.60,421.999992
1058,2011-10-17,15.70,26.98,582.41097,29.589999,419.990013
1057,2011-10-18,15.47,27.309999,590.510994,30.11,422.239998
1056,2011-10-19,15.94,27.129999,580.700968,29.359999,398.619991
1055,2011-10-20,16.18,27.040001,583.670987,29.269999,395.310009
1054,2011-10-21,16.120001,27.16,590.491022,30.029999,392.870007
1053,2011-10-24,16.709999,27.190001,596.421013,30.899999,405.770008
1052,2011-10-25,16.24,26.809999,583.161025,30.19,397.770012
1051,2011-10-26,16.299999,26.59,586.310977,30.619999,400.60001
1050,2011-10-27,16.629999,27.25,598.670996,32.81,404.69001
1049,2011-10-28,16.559999,26.98,600.141027,32.439997,404.949989
1048,2011-10-31,15.64,26.629999,592.641022,31.459998,404.779999
1047,2011-11-01,14.93,25.99,578.651012,29.92,396.51001
1046,2011-11-02,15.10,26.01,584.820974,30.339998,397.410004
1045,2011-11-03,15.48,26.530001,597.501037,32.40,403.07
1044,2011-11-04,15.24,26.25,596.141037,32.40,400.240002
1043,2011-11-07,15.69,26.799999,608.331048,32.279998,399.730003
1042,2011-11-08,15.97,27.16,612.341024,32.969999,406.229992
1041,2011-11-09,15.92,26.200001,600.95106,27.899998,395.279995
1040,2011-11-10,15.95,26.280001,595.081046,25.239998,385.220005
1039,2011-11-11,16.27,26.91,608.35102,26.479999,384.619991
1038,2011-11-14,16.00,26.76,613.001022,25.459998,379.260002
1037,2011-11-15,15.93,26.74,616.561075,26.319998,388.829994
1036,2011-11-16,15.72,26.07,611.471075,25.819998,384.770008
1035,2011-11-17,15.34,25.540001,600.871049,25.149998,377.41
1034,2011-11-18,15.38,25.299999,594.881019,25.209999,374.94001
1033,2011-11-21,14.99,25.00,580.941,24.839998,369.009995
1032,2011-11-22,14.97,24.790001,580.000965,24.489999,376.510006
1031,2011-11-23,14.94,24.469999,570.110989,22.999999,366.990002
1030,2011-11-25,15.10,24.299999,563.000991,22.93,363.570004
1029,2011-11-28,15.35,24.870001,588.190986,23.34,376.12001
1028,2011-11-29,15.70,24.84,582.930979,23.299998,373.199997
1027,2011-11-30,15.71,25.58,599.391032,24.43,382.199989
1026,2011-12-01,16.23,25.280001,613.77105,24.719999,387.93
1025,2011-12-02,16.049999,25.219999,620.361038,24.669999,389.700001
1024,2011-12-05,15.89,25.700001,625.651065,25.629997,393.01001
1023,2011-12-06,15.84,25.66,623.771056,25.339998,390.949989
1022,2011-12-07,15.62,25.60,623.391096,25.539999,389.09
1021,2011-12-08,15.61,25.40,616.051052,25.02,390.659996
1020,2011-12-09,15.94,25.700001,627.421106,25.95,393.62001
1019,2011-12-12,15.47,25.51,625.391061,25.239998,391.839996
1018,2011-12-13,15.42,25.76,625.631093,24.929998,388.809994
1017,2011-12-14,15.02,25.59,618.07105,24.929998,380.19001
1016,2011-12-15,15.16,25.559999,619.54108,25.459998,378.939995
1015,2011-12-16,14.96,26.00,625.961061,25.929999,381.019989
1014,2011-12-19,14.62,25.530001,621.831069,24.999999,382.210003
1013,2011-12-20,15.11,26.030001,630.371091,26.49,395.949997
1012,2011-12-21,15.99,25.76,625.821073,25.669999,396.450008
1011,2011-12-22,16.00,25.809999,629.701108,26.19,398.550003
1010,2011-12-23,16.190001,26.030001,633.141084,26.479999,403.330006
1009,2011-12-27,16.09,26.040001,640.251081,24.10,406.529999
1008,2011-12-28,15.78,25.82,639.701114,23.759998,402.640003
1007,2011-12-29,16.129999,26.02,642.401081,23.679999,405.120007
1006,2011-12-30,16.129999,25.959999,645.901096,23.70,405.000004
1005,2012-01-03,16.290001,26.77,665.411118,24.52,411.23
1004,2012-01-04,15.78,27.40,668.281154,24.489999,413.44001
1003,2012-01-05,15.64,27.68,659.011109,24.309999,418.029995
1002,2012-01-06,15.52,28.110001,650.021102,23.53,422.400002
1001,2012-01-09,15.46,27.74,622.461047,23.369999,421.73
1000,2012-01-10,15.51,27.84,623.141078,24.409999,423.239994
999,2012-01-11,15.53,27.719999,625.961061,24.579999,422.549992
998,2012-01-12,15.66,28.00,629.641069,24.879998,421.389992
997,2012-01-13,15.48,28.25,624.991068,24.15,419.810009
996,2012-01-17,15.43,28.26,628.581079,24.69,424.700001
995,2012-01-18,15.92,28.23,632.911098,25.519998,429.110008
994,2012-01-19,16.120001,28.120001,639.571112,26.09,427.750004
993,2012-01-20,15.96,29.709999,585.990995,26.10,420.300007
992,2012-01-23,15.68,29.73,585.520977,26.290001,427.409996
991,2012-01-24,15.69,29.34,580.931014,26.09,420.409996
990,2012-01-25,15.56,29.559999,569.490997,26.319998,446.659996
989,2012-01-26,15.53,29.50,568.100977,26.029999,444.62999
988,2012-01-27,15.74,29.23,579.980993,26.18,447.28001
987,2012-01-30,15.55,29.610001,577.691005,25.929999,453.009995
986,2012-01-31,15.47,29.530001,580.110995,25.829998,456.47998
985,2012-02-01,15.73,29.889999,580.83097,27.189999,456.189987
984,2012-02-02,15.72,29.950001,585.110998,27.26,455.120003
983,2012-02-03,15.92,30.24,596.331016,28.069997,459.68
982,2012-02-06,15.82,30.200001,609.091029,27.45,463.969978
981,2012-02-07,15.83,30.35,606.771021,26.479999,468.830009
980,2012-02-08,15.78,30.66,609.85107,31.389999,476.680016
979,2012-02-09,16.00,30.77,611.461028,32.939998,493.170006
978,2012-02-10,16.139999,30.50,605.911058,32.469999,493.419998
977,2012-02-13,16.120001,30.58,612.201036,32.369998,502.600021
976,2012-02-14,15.37,30.25,609.761073,32.599996,509.459991
975,2012-02-15,15.12,30.049999,605.561056,32.969999,497.669975
974,2012-02-16,15.36,31.290001,606.521064,33.259998,502.209999
973,2012-02-17,15.01,31.25,604.641054,33.08,502.12001
972,2012-02-21,14.75,31.440001,614.001035,31.969999,514.850021
971,2012-02-22,14.50,31.27,607.941041,31.889999,513.039993
970,2012-02-23,14.78,31.370001,606.111023,32.279998,516.389977
969,2012-02-24,14.89,31.48,609.901062,32.089998,522.409981
968,2012-02-27,14.86,31.35,609.311028,32.349997,525.760017
967,2012-02-28,14.90,31.870001,618.391032,32.229998,535.410011
966,2012-02-29,14.83,31.74,618.251043,31.759999,542.440025
965,2012-03-01,14.93,32.290001,622.401069,31.849999,544.469978
964,2012-03-02,14.72,32.080002,621.251082,31.319998,545.180008
963,2012-03-05,14.62,31.799999,614.251053,31.929999,533.160027
962,2012-03-06,14.42,31.559999,604.961036,31.009998,530.259987
961,2012-03-07,14.62,31.84,606.80104,30.929999,530.69001
960,2012-03-08,14.62,32.009998,607.141056,31.290001,541.989975
959,2012-03-09,14.63,31.99,600.251057,31.469999,545.170021
958,2012-03-12,14.49,32.040001,605.151016,31.149998,551.999977
957,2012-03-13,14.55,32.669998,617.781087,31.45,568.099998
956,2012-03-14,14.63,32.77,615.991074,31.069999,589.580009
955,2012-03-15,14.89,32.849998,621.131066,32.099996,585.559998
954,2012-03-16,15.18,32.599998,625.041059,31.599998,585.569984
953,2012-03-19,15.15,32.200001,633.981075,31.509998,601.100006
952,2012-03-20,15.41,31.99,633.491085,30.469998,605.959984
951,2012-03-21,15.51,31.91,639.981091,30.86,602.499985
950,2012-03-22,15.49,32.00,646.051131,30.41,599.340019
949,2012-03-23,15.39,32.009998,642.591122,30.69,596.050011
948,2012-03-26,15.54,32.59,649.331085,31.079999,606.97998
947,2012-03-27,15.43,32.52,647.021125,31.109999,614.480019
946,2012-03-28,15.32,32.189999,655.761114,30.519998,617.62001
945,2012-03-29,15.30,32.119999,648.411083,30.28,609.859993
944,2012-03-30,15.22,32.259998,641.241108,29.939999,599.550011
943,2012-04-02,15.46,32.290001,646.921081,30.129997,618.63002
942,2012-04-03,15.18,31.940001,642.621081,29.669999,629.319984
941,2012-04-04,15.27,31.209999,635.151095,28.999999,624.30999
940,2012-04-05,15.07,31.52,632.321064,29.349998,633.679977
939,2012-04-09,15.10,31.10,630.841109,28.62,636.229996
