,Date,Yahoo,Microsoft,Google,Facebook,Apple
938,2012-04-10,14.99,30.469999,626.861091,28.179998,628.440018
937,2012-04-11,14.88,30.35,635.961067,27.389997,626.20002
936,2012-04-12,15.06,30.98,651.011129,27.689999,622.769981
935,2012-04-13,14.87,30.809999,624.601061,27.019999,605.22998
934,2012-04-16,14.79,31.08,606.071018,27.36,580.13002
933,2012-04-17,15.01,31.440001,609.571032,27.689999,609.699989
932,2012-04-18,15.49,31.139999,607.451052,27.85,608.340012
931,2012-04-19,15.40,31.01,599.301036,27.559999,587.439987
930,2012-04-20,15.60,32.419998,596.061026,27.26,572.980003
929,2012-04-23,15.33,32.119999,597.60102,26.799997,571.699974
928,2012-04-24,15.43,31.92,601.271042,27.109999,560.280006
927,2012-04-25,15.50,32.200001,609.721068,27.769998,610.000023
926,2012-04-26,15.53,32.110001,615.471065,27.999999,607.699997
925,2012-04-27,15.57,31.98,614.981076,28.479998,603.000023
924,2012-04-30,15.54,32.02,604.851067,28.059999,583.979988
923,2012-05-01,15.63,32.009998,604.431041,28.379997,582.130013
922,2012-05-02,15.67,31.799999,607.261072,28.20,585.97998
921,2012-05-03,15.40,31.76,611.021029,27.999999,581.819992
920,2012-05-04,15.15,30.98,596.971042,27.209997,565.25
919,2012-05-07,15.35,30.65,607.551034,27.249999,569.480003
918,2012-05-08,15.36,30.50,612.79107,26.999998,568.18
917,2012-05-09,15.30,30.76,609.151067,27.18,569.180023
916,2012-05-10,15.44,30.74,613.661081,26.999998,570.519974
915,2012-05-11,15.19,31.16,605.231027,27.109999,566.710007
914,2012-05-14,15.50,30.68,604.001029,26.59,558.219986
913,2012-05-15,15.40,30.209999,611.111026,26.37,553.169991
912,2012-05-16,15.28,29.90,628.93108,26.419998,546.080002
911,2012-05-17,14.87,29.719999,623.051081,25.77,530.12001
910,2012-05-18,15.42,29.27,600.401031,25.749999,530.37999
909,2012-05-21,15.58,29.75,614.111065,26.549998,561.279976
908,2012-05-22,15.29,29.76,600.801024,26.389999,556.970024
907,2012-05-23,15.38,29.110001,609.461063,26.67,570.559975
906,2012-05-24,15.35,29.07,603.661013,26.45,565.320015
905,2012-05-25,15.36,29.059999,591.53104,26.619999,562.289986
904,2012-05-29,15.47,29.559999,594.341038,27.299997,572.269974
903,2012-05-30,15.25,29.34,588.230992,26.909998,579.169998
902,2012-05-31,15.24,29.190001,580.86099,26.639998,577.730019
901,2012-06-01,14.92,28.450001,570.981,25.799999,560.989983
900,2012-06-04,15.01,28.549999,578.590973,25.50,564.289978
899,2012-06-05,15.10,28.51,570.410999,26.00,562.830025
898,2012-06-06,15.36,29.35,580.570966,26.36,571.460022
897,2012-06-07,15.36,29.23,578.230986,26.129997,571.720001
896,2012-06-08,15.65,29.65,580.451011,26.149998,580.319984
895,2012-06-11,15.30,28.90,568.50097,25.049997,571.169975
894,2012-06-12,15.47,29.290001,565.100939,24.79,576.159996
893,2012-06-13,15.34,29.129999,561.090963,24.20,572.160011
892,2012-06-14,15.36,29.34,559.050931,24.309999,571.529984
891,2012-06-15,15.36,30.02,564.510966,24.709998,574.12999
890,2012-06-18,15.49,29.84,570.850997,24.620001,585.779976
889,2012-06-19,15.65,30.700001,581.530973,24.679999,587.410027
888,2012-06-20,15.74,30.93,577.511011,24.709998,585.739975
887,2012-06-21,15.52,30.139999,565.210969,23.850001,577.669991
886,2012-06-22,15.61,30.700001,571.480976,23.899999,582.099998
885,2012-06-25,15.44,29.870001,560.700956,23.329999,570.77002
884,2012-06-26,15.35,30.02,564.680974,23.29,572.030022
883,2012-06-27,15.52,30.17,569.300956,23.659998,574.499985
882,2012-06-28,15.45,29.91,564.310939,23.759998,569.04998
881,2012-06-29,15.83,30.59,580.07099,24.819999,584.000015
880,2012-07-02,15.84,30.559999,580.470983,24.809999,592.519997
879,2012-07-03,15.98,30.76,587.830999,25.089999,599.409981
878,2012-07-05,15.85,30.700001,595.921037,24.999999,609.939995
877,2012-07-06,15.78,30.190001,585.981009,24.229999,605.879982
876,2012-07-09,15.75,30.00,586.011028,23.999999,613.889992
875,2012-07-10,15.82,29.74,581.700981,23.44,608.210022
874,2012-07-11,15.80,29.299999,571.190952,23.179999,604.430016
873,2012-07-12,15.69,28.629999,570.480963,23.059999,598.900009
872,2012-07-13,15.74,29.389999,576.520984,23.729999,604.970001
871,2012-07-16,15.65,29.440001,574.921012,23.329999,606.910019
870,2012-07-17,15.60,29.66,576.730997,23.450001,606.93998
869,2012-07-18,15.70,30.450001,580.761007,23.859999,606.260017
868,2012-07-19,15.73,30.67,593.060987,23.599999,614.320015
867,2012-07-20,15.92,30.120001,610.821064,23.35,604.300026
866,2012-07-23,15.76,29.280001,615.511071,22.809998,603.830002
865,2012-07-24,15.43,29.15,607.571068,22.499998,600.919975
864,2012-07-25,15.50,28.83,607.991033,22.729999,574.970009
863,2012-07-26,15.80,29.16,613.361071,23.589999,574.88002
862,2012-07-27,16.110001,29.76,634.961116,24.229999,585.159988
861,2012-07-30,15.98,29.639999,632.301092,24.29,595.030014
860,2012-07-31,15.84,29.469999,632.971076,24.620001,610.759987
859,2012-08-01,15.99,29.41,632.681113,24.499999,606.80999
858,2012-08-02,15.75,29.190001,628.751087,24.15,607.789986
857,2012-08-03,15.97,29.75,641.331105,24.83,615.70002
856,2012-08-06,16.040001,29.950001,642.821108,25.129999,622.550003
855,2012-08-07,16.219999,30.26,640.541105,25.519998,620.910019
854,2012-08-08,16.17,30.33,642.231074,29.529998,619.860008
853,2012-08-09,16.01,30.50,642.35109,30.51,620.729988
852,2012-08-10,15.15,30.42,642.001088,31.319998,621.699997
851,2012-08-13,15.02,30.389999,660.011122,31.409998,630.00
850,2012-08-14,14.73,30.129999,668.661175,31.339999,631.690025
849,2012-08-15,14.76,30.200001,667.541146,31.339999,630.829979
848,2012-08-16,14.99,30.780001,672.871179,32.069999,636.340012
847,2012-08-17,15.03,30.90,677.141159,32.679998,648.110001
846,2012-08-20,14.96,30.74,675.541188,32.979997,665.150017
845,2012-08-21,14.97,30.799999,669.511153,33.04,656.059982
844,2012-08-22,14.92,30.540001,677.181165,32.939998,668.869995
843,2012-08-23,14.87,30.26,676.801144,32.819998,662.630013
842,2012-08-24,14.92,30.559999,678.631162,32.99,663.219986
841,2012-08-27,14.85,30.690001,669.221129,32.979997,675.679977
840,2012-08-28,14.72,30.629999,677.25119,32.619997,674.800011
839,2012-08-29,14.84,30.65,688.011176,32.49,673.469994
838,2012-08-30,14.67,30.32,681.681192,32.199999,663.869987
837,2012-08-31,14.65,30.82,685.091148,32.209997,665.240005
836,2012-09-04,14.89,30.389999,681.041167,31.959998,674.970001
835,2012-09-05,15.09,30.389999,680.721185,32.36,670.230026
834,2012-09-06,15.11,31.35,699.401202,32.749999,676.270004
833,2012-09-07,15.22,30.950001,706.151212,33.04,680.43998
832,2012-09-10,15.11,30.719999,700.771188,33.089998,662.739975
831,2012-09-11,15.16,30.790001,692.19116,32.90,660.590019
830,2012-09-12,15.40,30.780001,690.881212,33.059999,669.790016
829,2012-09-13,15.60,30.940001,706.041182,33.549999,682.980011
828,2012-09-14,15.77,31.209999,709.681246,34.679999,691.280014
827,2012-09-17,15.68,31.209999,709.981194,34.179999,699.780022
826,2012-09-18,15.91,31.18,718.281246,33.689997,701.910004
825,2012-09-19,15.86,31.049999,727.501238,33.540001,702.100021
824,2012-09-20,15.79,31.450001,728.121231,33.059999,698.699997
823,2012-09-21,15.74,31.190001,733.991244,33.08,700.089989
822,2012-09-24,16.00,30.780001,749.38126,32.849998,690.790016
821,2012-09-25,15.68,30.389999,749.161261,31.989997,673.540009
820,2012-09-26,15.61,30.17,753.461322,31.929999,665.179977
819,2012-09-27,16.040001,30.16,756.501305,32.22,681.32
818,2012-09-28,15.98,29.76,754.501279,32.209997,667.100021
817,2012-10-01,15.83,29.49,761.781285,31.739998,659.389992
816,2012-10-02,15.94,29.66,756.991295,31.799997,661.309982
815,2012-10-03,16.209999,29.860001,762.501321,31.780001,671.449974
814,2012-10-04,16.27,30.030001,768.051291,31.799997,666.799988
813,2012-10-05,16.09,29.85,767.651298,31.879999,652.589996
812,2012-10-08,16.030001,29.780001,757.841272,31.929999,638.170013
811,2012-10-09,15.85,29.280001,744.091294,31.28,635.850014
810,2012-10-10,15.83,28.98,744.561251,31.329998,640.909996
809,2012-10-11,15.92,28.950001,751.481269,31.549998,628.099983
808,2012-10-12,15.88,29.200001,744.751292,31.419998,629.710007
807,2012-10-15,15.68,29.51,740.981287,31.749999,634.760002
806,2012-10-16,15.92,29.49,744.7013,32.240001,649.789986
805,2012-10-17,16.09,29.59,755.491306,32.419996,644.610001
804,2012-10-18,16.00,29.50,695.001219,32.099996,632.640007
803,2012-10-19,15.84,28.639999,681.791161,31.459998,609.840019
802,2012-10-22,15.77,28.00,678.671167,31.709997,634.029999
801,2012-10-23,16.67,28.049999,680.35115,31.169999,613.359993
800,2012-10-24,16.549999,27.90,677.301181,30.78,616.829979
799,2012-10-25,16.610001,27.879999,677.761151,30.739998,609.539986
798,2012-10-26,16.790001,28.209999,675.151181,30.59,603.999992
797,2012-10-31,16.84,28.540001,680.301158,30.449999,595.320007
796,2012-11-01,16.950001,29.52,687.59115,31.129997,596.540009
795,2012-11-02,17.110001,29.50,687.921179,31.119999,576.800011
794,2012-11-05,17.370001,29.629999,682.961182,31.459998,584.620003
793,2012-11-06,17.459999,29.860001,681.721197,36.799997,582.849976
792,2012-11-07,17.389999,29.08,667.12112,35.799999,558.000008
791,2012-11-08,17.24,28.809999,652.291119,35.33,537.749985
790,2012-11-09,17.26,28.83,663.031133,35.219999,547.059998
789,2012-11-12,17.51,28.219999,665.901169,35.24,542.829994
788,2012-11-13,17.85,27.09,659.051115,35.219999,542.900009
787,2012-11-14,17.83,26.84,652.551123,34.799998,536.880005
786,2012-11-15,17.889999,26.66,647.261096,34.43,525.619987
785,2012-11-16,17.860001,26.52,647.181085,34.47,527.680008
784,2012-11-19,18.360001,26.73,668.21113,35.909997,565.730011
783,2012-11-20,18.24,26.709999,669.971123,36.909998,560.909981
782,2012-11-21,18.40,26.950001,665.87115,36.86,561.700012
781,2012-11-23,18.57,27.700001,667.971158,37.90,571.500023
780,2012-11-26,18.76,27.389999,661.151123,37.789999,589.530022
779,2012-11-27,18.93,27.08,670.711131,37.589998,584.780006
778,2012-11-28,18.91,27.360001,683.67117,38.209998,582.940018
777,2012-11-29,18.870001,26.950001,691.891211,38.419997,589.359978
776,2012-11-30,18.77,26.620001,698.37117,38.060001,585.279991
775,2012-12-03,18.549999,26.43,695.251176,39.270001,586.190025
774,2012-12-04,18.93,26.370001,691.031187,38.489998,575.849976
773,2012-12-05,18.889999,26.67,687.821196,38.599997,538.790009
772,2012-12-06,19.200001,26.73,691.13117,38.769998,547.239975
771,2012-12-07,19.200001,26.459999,684.211152,38.869999,533.250015
770,2012-12-10,19.43,26.940001,685.421178,39.109997,529.819977
769,2012-12-11,19.52,27.32,696.881167,39.279999,541.390015
768,2012-12-12,19.379999,27.24,697.561198,39.84,539.00
767,2012-12-13,19.35,27.110001,702.701189,39.819999,529.689987
766,2012-12-14,19.639999,26.809999,701.961181,39.599997,509.789986
765,2012-12-17,19.690001,27.10,720.781248,40.580001,518.829979
764,2012-12-18,19.620001,27.559999,721.07121,40.229999,533.900017
763,2012-12-19,19.60,27.309999,720.111264,40.049999,526.30999
762,2012-12-20,19.690001,27.68,722.361247,39.909997,521.730019
761,2012-12-21,19.35,27.450001,715.631209,39.049999,519.330017
760,2012-12-24,19.65,27.059999,709.501191,39.240002,520.169983
759,2012-12-26,19.57,26.860001,708.871213,39.229999,512.999992
758,2012-12-27,19.60,26.959999,706.2912,39.240002,515.060013
757,2012-12-28,19.50,26.549999,700.011208,39.040001,509.589981
756,2012-12-31,19.90,26.709999,707.38121,40.049999,532.169991
755,2013-01-02,20.08,27.620001,723.25123,41.499998,549.029976
754,2013-01-03,19.780001,27.25,723.671256,41.569999,542.099991
753,2013-01-04,19.860001,26.74,737.971262,41.659997,526.999992
752,2013-01-07,19.40,26.690001,734.751286,41.220002,523.900002
751,2013-01-08,19.66,26.549999,733.301227,40.38,525.31002
750,2013-01-09,19.32,26.700001,738.121237,41.089997,517.100006
749,2013-01-10,18.99,26.459999,741.481263,41.679998,523.509979
748,2013-01-11,19.290001,26.83,739.99126,41.95,520.300026
747,2013-01-14,19.43,26.889999,723.25123,42.00,501.750015
746,2013-01-15,19.52,27.209999,724.931273,42.009998,485.920013
745,2013-01-16,20.07,27.040001,715.191211,41.639996,506.089981
744,2013-01-17,20.129999,27.25,711.321223,41.759997,502.680023
743,2013-01-18,20.02,27.25,704.511235,41.869996,500.000015
742,2013-01-22,19.90,27.15,702.871197,42.259995,504.770004
741,2013-01-23,20.110001,27.610001,741.501296,42.049996,514.010002
740,2013-01-24,20.440001,27.629999,754.211317,42.419998,450.499977
739,2013-01-25,20.370001,27.879999,753.671274,42.439995,439.880001
738,2013-01-28,20.309999,27.91,750.731274,42.599998,449.830002
737,2013-01-29,19.700001,28.01,753.681322,42.59,458.269981
736,2013-01-30,20.120001,27.85,753.831296,42.229996,456.830002
735,2013-01-31,19.629999,27.450001,755.691272,41.799999,455.489998
734,2013-02-01,19.76,27.93,775.601349,42.699999,453.619995
733,2013-02-04,19.34,27.440001,759.021279,41.909998,442.320004
732,2013-02-05,19.66,27.50,765.741331,45.749996,457.840012
731,2013-02-06,19.85,27.34,770.171333,45.749996,457.350014
730,2013-02-07,20.32,27.280001,773.951324,45.939999,468.220009
729,2013-02-08,20.50,27.549999,785.371369,45.70,474.980003
728,2013-02-11,20.90,27.860001,782.421322,46.049997,479.930023
727,2013-02-12,21.209999,27.879999,780.701335,46.539997,467.900002
726,2013-02-13,21.15,28.030001,782.861321,46.809999,467.009995
725,2013-02-14,21.18,28.040001,787.82138,47.609999,466.590012
724,2013-02-15,21.02,28.01,792.891346,48.069999,460.160011
723,2013-02-19,21.290001,28.049999,806.851398,48.799998,459.990021
722,2013-02-20,20.92,27.870001,792.461334,47.899998,448.850006
721,2013-02-21,20.83,27.49,795.531336,47.099998,446.060009
720,2013-02-22,21.219999,27.76,799.711381,47.659999,450.809998
719,2013-02-25,20.73,27.370001,790.771365,46.47,442.799988
718,2013-02-26,20.76,27.370001,790.13134,47.539998,448.970009
717,2013-02-27,21.16,27.809999,799.781345,48.179998,444.569988
716,2013-02-28,21.309999,27.799999,801.201384,48.029997,441.400009
715,2013-03-01,21.940001,27.950001,806.191401,48.27,430.470013
714,2013-03-04,22.700001,28.15,821.501406,48.289997,420.049988
713,2013-03-05,22.950001,28.35,838.601424,49.599997,431.139988
712,2013-03-06,22.799999,28.09,831.381396,49.349996,425.659996
711,2013-03-07,22.700001,28.139999,832.601408,49.849998,430.580002
710,2013-03-08,22.90,28.00,831.521445,49.759996,431.720001
709,2013-03-11,22.60,27.870001,834.821433,50.499997,437.869995
708,2013-03-12,22.40,27.91,827.611391,49.990001,428.429993
707,2013-03-13,22.34,27.92,825.311416,49.389998,428.349991
706,2013-03-14,22.43,28.139999,821.541411,49.779997,432.499992
705,2013-03-15,22.07,28.040001,814.301411,48.58,443.660007
704,2013-03-18,22.01,28.10,807.791372,48.319996,455.720016
703,2013-03-19,22.17,28.18,811.321406,48.139996,454.489975
702,2013-03-20,22.10,28.32,814.71139,49.099994,452.079987
701,2013-03-21,22.860001,28.110001,811.261367,48.489998,452.729988
700,2013-03-22,23.26,28.25,810.311407,48.459999,461.910011
699,2013-03-25,23.379999,28.16,809.641362,48.529995,463.580009
698,2013-03-26,23.59,28.16,812.421402,49.099994,461.140007
697,2013-03-27,23.59,28.370001,802.661367,48.939996,452.079987
696,2013-03-28,23.530001,28.610001,794.191369,49.229999,442.660011
695,2013-04-01,23.50,28.610001,801.191398,48.499996,428.910004
694,2013-04-02,23.780001,28.799999,813.041394,48.279999,429.789997
693,2013-04-03,23.379999,28.559999,806.201387,47.819998,431.989994
692,2013-04-04,23.52,28.60,795.071366,47.849997,427.71999
691,2013-04-05,23.299999,28.700001,783.051362,47.259997,423.199993
690,2013-04-08,23.48,28.59,774.851354,47.68,426.209995
689,2013-04-09,23.83,29.610001,777.651304,47.619997,426.98
688,2013-04-10,24.200001,30.280001,790.181331,48.609999,435.689999
687,2013-04-11,24.49,28.940001,790.391345,48.509994,434.329994
686,2013-04-12,24.690001,28.790001,790.051329,46.689998,429.800011
685,2013-04-15,23.98,28.690001,781.931333,45.24,419.85001
684,2013-04-16,23.790001,28.969999,793.37135,46.399999,426.240009
683,2013-04-17,23.700001,28.83,782.561372,44.969998,402.800007
682,2013-04-18,23.26,28.790001,765.911339,44.459997,392.049988
681,2013-04-19,23.469999,29.77,799.871342,44.229997,390.530006
680,2013-04-22,23.950001,30.83,800.111374,44.310001,398.670006
679,2013-04-23,24.379999,30.60,807.901403,45.209996,406.12999
678,2013-04-24,24.75,31.76,813.451373,45.399999,405.459988
677,2013-04-25,25.200001,31.940001,809.101381,45.669996,408.380001
676,2013-04-26,24.68,31.790001,801.421383,45.599995,417.199989
675,2013-04-29,24.43,32.610001,819.061382,46.369995,430.119991
674,2013-04-30,24.73,33.099998,824.571408,46.849997,442.779987
673,2013-05-01,24.299999,32.720001,820.431429,45.889998,439.290001
672,2013-05-02,24.969999,33.16,829.611416,46.759995,445.519997
671,2013-05-03,25.07,33.490002,845.721469,47.279998,449.980019
670,2013-05-06,25.17,33.75,861.551483,47.830001,460.709984
669,2013-05-07,26.07,33.310001,857.231449,47.999998,458.660004
668,2013-05-08,26.41,32.990002,873.631526,48.699997,463.839989
667,2013-05-09,26.24,32.66,871.481464,48.830001,456.769974
666,2013-05-10,26.83,32.689999,880.2315,49.289997,452.969994
665,2013-05-13,26.389999,33.029999,877.531533,48.789999,454.740021
664,2013-05-14,26.639999,33.529999,887.101527,49.489998,443.860012
663,2013-05-15,27.34,33.849998,915.89158,44.709998,428.850002
662,2013-05-16,26.58,34.080002,903.871576,42.59,434.580013
661,2013-05-17,26.52,34.869999,909.181575,44.599995,433.26001
660,2013-05-20,26.58,35.080002,908.531564,44.65,442.930004
659,2013-05-21,27.00,34.849998,906.971536,44.299998,439.659996
658,2013-05-22,26.540001,34.610001,889.421534,43.459996,441.349995
657,2013-05-23,26.02,34.150002,882.79154,43.659997,442.139999
656,2013-05-24,26.33,34.27,873.321468,43.259995,445.150002
655,2013-05-28,26.07,35.02,881.271518,43.199997,441.44001
654,2013-05-29,25.809999,34.880001,868.311479,43.549999,444.949997
653,2013-05-30,26.33,35.029999,870.761489,44.319999,451.580002
652,2013-05-31,26.299999,34.900002,871.221521,44.609998,449.730026
651,2013-06-03,26.389999,35.59,867.63151,44.70,450.720009
650,2013-06-04,26.26,34.990002,859.101473,44.819997,449.30999
649,2013-06-05,25.75,34.779999,859.701493,44.70,445.110001
648,2013-06-06,26.209999,34.959999,864.641457,45.419995,438.459995
647,2013-06-07,27.040001,35.669998,879.731524,46.739998,441.810005
646,2013-06-10,26.74,35.470001,890.22152,46.069998,438.889992
645,2013-06-11,26.40,34.84,879.811535,45.119998,437.600002
644,2013-06-12,25.889999,35.00,871.981501,44.150002,432.189999
643,2013-06-13,26.370001,34.720001,877.001476,44.609998,435.959991
642,2013-06-14,26.280001,34.400002,875.041517,44.859999,430.050003
641,2013-06-17,26.540001,35.00,886.251549,45.199998,432.000008
640,2013-06-18,26.66,34.98,900.621519,45.689998,431.769989
639,2013-06-19,26.24,34.59,900.681558,45.589997,422.999989
638,2013-06-20,25.35,33.490002,884.741513,44.360001,416.840008
637,2013-06-21,25.190001,33.27,880.931503,44.349998,413.500011
636,2013-06-24,24.07,33.720001,869.791496,43.049996,402.540001
635,2013-06-25,24.959999,33.669998,866.201484,43.729999,402.62999
634,2013-06-26,25.290001,34.349998,873.651498,44.039998,398.069992
633,2013-06-27,25.469999,34.619999,877.071501,44.679999,393.779987
632,2013-06-28,25.129999,34.540001,880.371488,43.770001,396.53001
631,2013-07-01,25.24,34.360001,887.88154,44.599995,409.219994
630,2013-07-02,24.99,33.939999,882.311537,44.509997,418.490005
629,2013-07-03,25.59,34.009998,886.431543,45.579999,420.799992
628,2013-07-05,25.68,34.209999,893.491549,46.459998,417.419994
627,2013-07-08,25.530001,34.330002,905.091527,47.060001,415.050007
626,2013-07-09,26.68,34.349998,905.241563,47.279998,422.349987
625,2013-07-10,26.559999,34.700001,905.991557,47.389997,420.730003
624,2013-07-11,27.040001,35.689999,920.241572,47.700001,427.289993
623,2013-07-12,27.23,35.669998,923.001578,47.789999,426.510002
622,2013-07-15,27.34,36.169998,924.691608,47.639998,427.44001
621,2013-07-16,26.879999,36.27,919.611594,46.779996,430.199993
620,2013-07-17,29.66,35.740002,918.551603,46.689998,430.310009
