,Date,Yahoo,Microsoft,Google,Facebook,Apple
619,2013-07-18,29.66,35.439999,910.681564,46.889999,431.760002
618,2013-07-19,29.110001,31.40,896.601557,47.389997,424.949993
617,2013-07-22,27.860001,32.009998,910.701536,47.549996,426.309998
616,2013-07-23,27.360001,31.82,903.801551,47.470001,418.98999
615,2013-07-24,27.84,31.959999,902.901521,47.529995,440.510002
614,2013-07-25,28.27,31.389999,887.701547,47.919994,438.499996
613,2013-07-26,28.110001,31.620001,885.351519,47.759995,440.990013
612,2013-07-29,27.93,31.540001,882.271531,47.319996,447.790009
611,2013-07-30,28.049999,31.85,890.921523,47.50,453.320015
610,2013-07-31,28.09,31.84,887.751538,47.659999,452.529984
609,2013-08-01,27.959999,31.67,904.221578,49.240002,456.679985
608,2013-08-02,27.65,31.889999,906.571544,49.389998,462.539986
607,2013-08-05,27.67,31.700001,905.00153,50.189997,469.449997
606,2013-08-06,27.32,31.58,896.571537,49.959997,465.250008
605,2013-08-07,27.389999,32.060001,890.651532,54.199997,464.979988
604,2013-08-08,27.48,32.889999,892.661544,52.150001,461.010017
603,2013-08-09,27.68,32.700001,890.4115,52.079999,454.449974
602,2013-08-12,28.35,32.869999,885.511541,52.13,467.360016
601,2013-08-13,28.34,32.23,881.251485,52.269998,489.569977
600,2013-08-14,28.049999,32.349998,869.811468,52.209999,498.500008
599,2013-08-15,27.139999,31.790001,859.661487,51.299996,497.909981
598,2013-08-16,27.32,31.799999,856.911467,51.549998,502.330002
597,2013-08-19,26.91,31.389999,865.651456,51.02,507.740005
596,2013-08-20,27.120001,31.620001,865.421471,52.099996,501.07
595,2013-08-21,27.059999,31.610001,869.331464,50.719999,502.360016
594,2013-08-22,27.90,32.389999,873.711475,51.59,502.959976
593,2013-08-23,27.99,34.75,870.211522,51.529997,501.020012
592,2013-08-26,27.700001,34.150002,866.391464,51.33,502.970016
591,2013-08-27,27.00,33.259998,850.151471,50.129999,488.589981
590,2013-08-28,27.110001,33.02,848.551438,50.009997,490.899994
589,2013-08-29,27.299999,33.549999,855.431451,50.349996,491.700012
588,2013-08-30,27.120001,33.400002,846.901475,50.15,487.220016
587,2013-09-03,27.780001,31.879999,860.381462,50.459995,488.579994
586,2013-09-04,28.07,31.200001,871.6315,50.819999,498.690025
585,2013-09-05,28.23,31.23,879.561517,50.659996,495.269974
584,2013-09-06,28.17,31.15,879.581489,50.489999,498.220001
583,2013-09-09,29.24,31.66,888.051548,50.810001,506.169983
582,2013-09-10,29.48,32.389999,888.67154,50.849999,494.639999
581,2013-09-11,29.190001,32.740002,896.191517,52.299997,467.709984
580,2013-09-12,29.65,32.689999,893.061537,51.439999,472.690018
579,2013-09-13,29.26,33.029999,889.071533,51.619999,464.899986
578,2013-09-16,29.620001,32.799999,887.761524,52.649999,450.119995
577,2013-09-17,30.00,32.93,886.1115,53.009998,455.320007
576,2013-09-18,30.440001,33.32,903.321548,53.319998,464.680008
575,2013-09-19,31.030001,33.639999,898.391569,52.740001,472.299995
574,2013-09-20,30.93,32.790001,903.111535,52.009998,467.410004
573,2013-09-23,30.26,32.740002,886.501507,51.790001,490.640015
572,2013-09-24,31.27,32.450001,886.841522,51.899999,489.100006
571,2013-09-25,31.34,32.509998,877.231523,51.749999,481.530006
570,2013-09-26,32.75,32.77,878.171497,51.810002,486.219994
569,2013-09-27,33.549999,33.27,876.391532,52.019996,482.750008
568,2013-09-30,33.169998,33.279999,875.911528,51.74,476.749977
567,2013-10-01,34.310001,33.580002,887.001544,51.990002,487.960007
566,2013-10-02,34.139999,33.919998,887.991509,52.150001,489.55999
565,2013-10-03,33.880001,33.860001,876.091522,51.549998,483.409996
564,2013-10-04,34.889999,33.880001,872.351475,51.919996,483.030014
563,2013-10-07,34.139999,33.299999,865.741514,50.869995,487.750015
562,2013-10-08,32.93,33.009998,853.671458,49.97,480.93998
561,2013-10-09,33.009998,33.07,855.861463,49.739999,486.589989
560,2013-10-10,33.869999,33.759998,868.241516,51.429996,489.639992
559,2013-10-11,34.150002,34.130001,871.991487,52.150001,492.809998
558,2013-10-14,34.00,34.450001,876.111494,52.139998,496.039978
557,2013-10-15,33.380001,34.490002,882.011527,51.869996,498.679985
556,2013-10-16,33.09,34.639999,898.031521,52.36,501.110001
555,2013-10-17,32.740002,34.919998,888.791495,52.999996,504.499985
554,2013-10-18,33.43,34.959999,1011.411708,52.549998,508.889992
553,2013-10-21,34.060001,34.990002,1003.301698,52.959998,521.360023
552,2013-10-22,33.939999,34.580002,1007.001739,53.089998,519.870003
551,2013-10-23,33.099998,33.759998,1031.411782,52.18,524.959999
550,2013-10-24,33.080002,33.720001,1025.551754,51.77,531.910011
549,2013-10-25,32.25,35.73,1015.201747,51.82,525.960022
548,2013-10-28,32.349998,35.57,1015.001719,51.729998,529.880005
547,2013-10-29,33.169998,35.52,1036.241716,51.990002,516.680023
546,2013-10-30,32.57,35.540001,1030.421755,51.599998,524.900024
545,2013-10-31,32.939999,35.41,1030.581776,49.259998,522.699974
544,2013-11-01,33.18,35.529999,1027.041757,50.389998,520.030006
543,2013-11-04,33.189999,35.939999,1026.111769,50.409999,526.75
542,2013-11-05,32.970001,36.639999,1021.521745,50.749998,525.449997
541,2013-11-06,32.880001,38.18,1022.751743,51.189998,520.920013
540,2013-11-07,32.110001,37.50,1007.951699,50.319997,512.490021
539,2013-11-08,33.119999,37.779999,1016.031752,51.029999,520.560005
538,2013-11-11,33.82,37.59,1010.59175,51.189998,519.050011
537,2013-11-12,34.07,37.360001,1011.781743,51.839996,520.009979
536,2013-11-13,35.099998,38.16,1032.471772,52.879999,520.63002
535,2013-11-14,35.689999,38.02,1035.231717,53.279996,528.160019
534,2013-11-15,35.470001,37.84,1033.561782,53.589996,524.990013
533,2013-11-18,34.98,37.200001,1031.551709,53.609997,518.629974
532,2013-11-19,34.630001,36.740002,1025.201753,53.549998,519.549995
531,2013-11-20,35.619999,37.080002,1022.311744,53.139998,514.999985
530,2013-11-21,36.299999,37.400002,1034.071744,53.849995,521.139992
529,2013-11-22,36.490002,37.57,1031.891724,53.259995,519.799988
528,2013-11-25,36.290001,37.639999,1045.931848,52.849995,523.739998
527,2013-11-26,36.639999,37.349998,1058.411823,52.669995,533.399979
526,2013-11-27,36.959999,37.599998,1063.111877,52.709997,545.959999
525,2013-11-29,36.98,38.130001,1059.591768,52.619995,556.069977
524,2013-12-02,37.009998,38.450001,1054.481857,52.740001,551.230026
523,2013-12-03,36.560001,38.310001,1053.261845,52.619995,566.319984
522,2013-12-04,38.130001,38.939999,1058.181837,53.609997,565.000008
521,2013-12-05,38.869999,38.00,1057.341785,52.989997,567.899994
520,2013-12-06,38.860001,38.360001,1069.871873,54.089998,560.019974
519,2013-12-09,38.869999,38.709999,1078.141905,53.339999,566.43
518,2013-12-10,40.220001,38.110001,1084.661869,53.249997,565.54998
517,2013-12-11,39.16,37.610001,1077.291806,52.909998,561.359978
516,2013-12-12,39.349998,37.220001,1069.961809,52.349997,560.539986
515,2013-12-13,39.73,36.689999,1060.791808,52.319998,554.429993
514,2013-12-16,39.73,36.889999,1072.981881,53.019997,557.500023
513,2013-12-17,39.509998,36.52,1069.861826,53.009998,554.990005
512,2013-12-18,40.040001,36.580002,1084.751805,53.449998,550.769989
511,2013-12-19,40.200001,36.25,1086.221897,54.349998,544.459991
510,2013-12-20,40.119999,36.799999,1100.621886,54.839998,549.019989
509,2013-12-23,40.77,36.619999,1115.101886,54.919997,570.090004
508,2013-12-24,40.849998,37.080002,1111.841904,55.529998,567.669975
507,2013-12-26,40.650002,37.439999,1117.461899,55.549995,563.900009
506,2013-12-27,40.490002,37.290001,1118.401934,55.629999,560.089989
505,2013-12-30,40.200001,37.290001,1109.461919,55.83,554.519981
504,2013-12-31,40.439999,37.41,1120.711956,55.88,561.019997
503,2014-01-02,39.59,37.16,1113.121955,55.589997,553.12999
502,2014-01-03,40.119999,36.91,1105.001897,55.88,540.980019
501,2014-01-06,39.93,36.130001,1117.321972,55.559998,543.929993
500,2014-01-07,40.919998,36.41,1138.861917,55.65,540.040024
499,2014-01-08,41.02,35.759998,1141.231977,55.769997,543.460022
498,2014-01-09,40.919998,35.529999,1130.241944,56.159996,536.519997
497,2014-01-10,41.23,36.040001,1130.181906,55.839998,532.939995
496,2014-01-13,39.990002,34.98,1122.981911,54.75,535.730019
495,2014-01-14,41.139999,35.779999,1149.402027,55.849996,546.390022
494,2014-01-15,41.07,36.759998,1148.622013,56.199998,557.359993
493,2014-01-16,40.34,36.889999,1156.221939,56.099998,554.250015
492,2014-01-17,40.009998,36.380001,1150.53198,55.449999,540.669998
491,2014-01-21,39.52,36.169998,1163.702033,55.549995,549.069977
490,2014-01-22,40.18,35.93,1165.022028,57.109996,551.509979
489,2014-01-23,39.389999,36.060001,1160.102036,55.889998,556.179993
488,2014-01-24,37.91,36.810001,1123.831888,54.269998,546.070015
487,2014-01-27,36.650002,36.029999,1101.23183,53.399998,550.500023
486,2014-01-28,38.220001,36.27,1123.01193,53.679998,506.499977
485,2014-01-29,34.889999,36.66,1106.921912,54.039998,500.749992
484,2014-01-30,35.310001,36.860001,1135.391922,55.159996,499.779984
483,2014-01-31,36.009998,37.84,1180.971997,60.409999,500.599976
482,2014-02-03,34.900002,36.48,1133.431963,58.589998,501.529984
481,2014-02-04,35.66,36.349998,1138.161914,58.499996,508.790016
480,2014-02-05,35.490002,35.82,1143.201984,57.909996,512.589996
479,2014-02-06,36.240002,36.18,1159.961986,58.379999,512.509995
478,2014-02-07,37.23,36.560001,1177.441963,60.059997,519.679985
477,2014-02-10,37.759998,36.799999,1172.93195,60.259994,528.989998
476,2014-02-11,38.50,37.169998,1190.182065,61.319997,535.959984
475,2014-02-12,38.110001,37.470001,1186.691975,61.449997,535.919983
474,2014-02-13,38.52,37.610001,1199.902094,62.309999,544.429977
473,2014-02-14,38.23,37.619999,1202.802088,61.719999,543.990021
472,2014-02-18,38.310001,37.419998,1210.88208,62.879999,545.990013
471,2014-02-19,37.810001,37.509998,1202.342118,62.54,537.370003
470,2014-02-20,37.790001,37.75,1204.112036,62.349997,531.149994
469,2014-02-21,37.290001,37.98,1203.792115,62.199996,525.249992
468,2014-02-24,37.419998,37.689999,1212.512071,63.399997,527.550018
467,2014-02-25,37.259998,37.540001,1220.002089,63.299997,522.060013
466,2014-02-26,37.619999,37.470001,1220.172036,63.609997,517.349998
465,2014-02-27,38.470001,37.860001,1219.212151,63.269998,527.670021
464,2014-02-28,38.669998,38.310001,1215.652097,63.199997,526.239975
463,2014-03-03,38.25,37.779999,1202.692058,62.199996,527.76001
462,2014-03-04,39.630001,38.41,1214.912028,62.999996,531.239983
461,2014-03-05,39.50,38.110001,1218.262068,62.549998,532.360008
460,2014-03-06,39.66,38.150002,1219.612082,62.580002,530.749985
459,2014-03-07,38.700001,37.900002,1214.792073,62.959998,530.440018
458,2014-03-10,38.049999,37.82,1211.572035,62.029994,530.919975
457,2014-03-11,37.560001,38.02,1199.99203,62.18,536.089973
456,2014-03-12,37.50,38.27,1207.302054,61.889996,536.609985
455,2014-03-13,37.23,37.889999,1189.062036,61.339998,530.650009
454,2014-03-14,37.599998,37.700001,1172.80207,61.729997,524.68998
453,2014-03-17,39.110001,38.049999,1192.102079,62.36,526.740013
452,2014-03-18,39.450001,39.549999,1211.262039,63.219998,531.399986
451,2014-03-19,38.610001,39.27,1199.252083,63.239999,531.26001
450,2014-03-20,37.77,40.330002,1197.161999,63.349997,528.700005
449,2014-03-21,37.939999,40.16,1183.041986,63.159999,532.86998
448,2014-03-24,36.68,40.50,1157.931941,62.139998,539.190018
447,2014-03-25,35.93,40.34,1158.722002,61.919996,544.98999
446,2014-03-26,35.450001,39.790001,1131.971918,60.819999,539.779991
445,2014-03-27,35.59,39.360001,558.462551,60.099995,537.459991
444,2014-03-28,35.900002,40.299999,559.992565,60.289997,536.859978
443,2014-03-31,35.900002,40.990002,556.972503,60.819999,536.739975
442,2014-04-01,36.490002,41.419998,567.162558,61.499997,541.649994
441,2014-04-02,36.639999,41.349998,567.002574,61.799999,542.549988
440,2014-04-03,35.759998,41.009998,569.742571,61.38,538.790009
439,2014-04-04,34.259998,39.869999,543.14246,60.819999,531.820023
438,2014-04-07,33.07,39.799999,538.152456,59.649997,523.469978
437,2014-04-08,33.830002,39.82,554.902495,60.159998,523.440018
436,2014-04-09,34.869999,40.470001,564.142557,60.649997,530.320015
435,2014-04-10,33.400002,39.360001,540.952433,58.929997,523.480019
434,2014-04-11,32.869999,39.209999,530.602392,58.049998,519.610023
433,2014-04-14,33.450001,39.18,532.522392,59.589999,521.679977
432,2014-04-15,34.209999,39.75,536.442444,60.059997,517.959999
431,2014-04-16,36.349998,40.400002,556.54249,61.179999,519.01001
430,2014-04-17,36.380001,40.009998,536.1024,61.079999,524.940025
429,2014-04-21,36.400002,39.939999,528.622414,60.849994,531.170021
428,2014-04-22,36.139999,39.990002,534.812425,60.709996,531.70002
427,2014-04-23,35.439999,39.689999,526.942391,59.929997,524.750008
426,2014-04-24,35.240002,39.860001,525.162363,59.259998,567.770004
425,2014-04-25,34.48,39.91,516.182352,58.249999,571.93998
424,2014-04-28,33.990002,40.869999,517.152359,58.159997,594.090019
423,2014-04-29,35.830002,40.509998,527.70241,58.589998,592.329979
422,2014-04-30,35.950001,40.400002,526.662388,59.179998,590.089981
421,2014-05-01,36.509998,40.00,531.352435,59.349996,591.480026
420,2014-05-02,36.869999,39.689999,527.932411,59.339997,592.580025
419,2014-05-05,36.91,39.43,527.812392,59.389998,600.959976
418,2014-05-06,36.490002,39.060001,515.14233,58.529995,594.410027
417,2014-05-07,34.07,39.419998,509.962321,58.019999,592.329979
416,2014-05-08,33.919998,39.639999,511.002313,58.04,587.990013
415,2014-05-09,33.759998,39.540001,518.732375,62.389999,585.540024
414,2014-05-12,34.450001,39.970001,529.922427,62.129999,592.830017
413,2014-05-13,34.400002,40.419998,533.092437,61.649998,593.760025
412,2014-05-14,34.169998,40.240002,526.652412,61.159998,593.869987
411,2014-05-15,33.799999,39.599998,519.982324,61.229995,588.819992
410,2014-05-16,33.41,39.830002,520.632362,60.899999,597.510017
409,2014-05-19,33.889999,39.75,528.862391,61.389998,604.590019
408,2014-05-20,33.869999,39.68,529.772418,61.139997,604.710022
407,2014-05-21,34.360001,40.349998,538.942465,61.179999,606.310005
406,2014-05-22,34.700001,40.099998,545.062459,61.099995,607.269974
405,2014-05-23,35.02,40.119999,552.702492,61.639995,614.129997
404,2014-05-27,35.119999,40.189999,565.952575,62.099996,625.63002
403,2014-05-28,34.779999,40.009998,561.682564,62.059998,624.01001
402,2014-05-29,34.900002,40.34,560.082534,62.560001,635.37999
401,2014-05-30,34.650002,40.939999,559.892559,62.889997,633.000015
400,2014-06-02,34.869999,40.790001,553.932488,62.380001,628.650009
399,2014-06-03,34.650002,40.290001,544.94244,62.749999,637.539986
398,2014-06-04,34.73,40.32,544.662436,63.08,644.819992
397,2014-06-05,34.939999,41.209999,553.902499,63.150001,647.349983
396,2014-06-06,35.919998,41.48,556.332503,63.579997,645.570023
395,2014-06-09,36.040001,41.27,562.122552,63.689996,93.699997
394,2014-06-10,36.310001,41.110001,560.552511,63.639996,94.25
393,2014-06-11,36.630001,40.860001,558.842499,63.589996,93.860001
392,2014-06-12,36.779999,40.580002,551.352476,62.789996,92.290001
391,2014-06-13,36.939999,41.23,551.762475,63.279996,91.279999
390,2014-06-16,34.810001,41.50,544.282488,63.059999,92.199997
389,2014-06-17,34.43,41.68,543.012465,63.549998,92.080002
388,2014-06-18,34.939999,41.650002,553.372481,63.629998,92.18
387,2014-06-19,34.68,41.509998,554.902495,63.759997,91.860001
386,2014-06-20,34.049999,41.68,556.362492,64.019992,90.910004
385,2014-06-23,33.639999,41.990002,564.952579,64.069997,90.830002
384,2014-06-24,33.48,41.75,564.622572,63.929999,90.279999
383,2014-06-25,33.25,42.029999,578.652627,63.989998,90.360001
382,2014-06-26,33.66,41.720001,576.002598,63.18,90.900002
381,2014-06-27,34.25,42.25,577.242632,62.959998,91.980003
380,2014-06-30,35.130001,41.700001,575.282606,63.199997,92.93
379,2014-07-01,35.349998,41.869999,582.672624,63.979995,93.519997
378,2014-07-02,35.880001,41.900002,582.33766,63.989998,93.480003
377,2014-07-03,36.139999,41.799999,584.732656,64.26,94.029999
376,2014-07-07,35.52,41.990002,582.252649,63.849995,95.970001
375,2014-07-08,34.529999,41.779999,571.092587,62.929999,95.349998
374,2014-07-09,34.849998,41.669998,576.08259,63.299997,95.389999
373,2014-07-10,34.93,41.689999,571.102563,62.709997,95.040001
372,2014-07-11,35.43,42.09,579.182645,62.72,95.220001
371,2014-07-14,35.700001,42.139999,584.872627,62.699999,96.449997
370,2014-07-15,35.610001,42.450001,584.782659,62.709997,95.32
369,2014-07-16,33.790001,44.080002,582.662648,63.419994,94.779999
368,2014-07-17,33.209999,44.529999,573.732579,63.799995,93.089996
367,2014-07-18,33.330002,44.689999,595.082696,63.829999,94.43
366,2014-07-21,33.279999,44.84,589.472645,63.54,93.940002
365,2014-07-22,33.599998,44.830002,594.742713,64.679998,94.720001
364,2014-07-23,34.709999,44.869999,595.982686,64.999996,97.190002
363,2014-07-24,36.169998,44.400002,593.352671,64.910003,97.029999
362,2014-07-25,36.119999,44.50,589.022681,64.789997,97.669998
361,2014-07-28,35.900002,43.970001,590.602697,64.559997,99.019997
360,2014-07-29,35.68,43.889999,585.612633,64.319998,98.379997
359,2014-07-30,36.599998,43.580002,587.42265,64.239994,98.150002
358,2014-07-31,35.810001,43.16,571.602592,62.389999,95.599998
357,2014-08-01,35.619999,42.860001,566.072533,62.649998,96.129997
356,2014-08-04,36.529999,43.369999,573.152619,62.789996,95.589996
355,2014-08-05,35.700001,43.080002,565.072537,62.36,95.120003
354,2014-08-06,35.790001,42.740002,566.376589,62.099996,94.959999
353,2014-08-07,35.66,43.23,563.362525,61.33,94.480003
352,2014-08-08,35.91,43.200001,568.772565,57.50,94.739998
351,2014-08-11,35.790001,43.200001,567.882551,58.599996,95.989998
350,2014-08-12,35.52,43.52,562.732562,57.99,95.970001
349,2014-08-13,36.189999,44.080002,574.782577,58.519997,97.239998
348,2014-08-14,36.360001,44.27,574.652582,58.769998,97.50
347,2014-08-15,36.470001,44.790001,573.482626,58.819998,97.980003
346,2014-08-18,37.380001,45.110001,582.162619,59.630001,99.160004
345,2014-08-19,37.830002,45.330002,586.862643,59.84,100.529999
344,2014-08-20,37.50,44.950001,584.492618,59.999999,100.57
343,2014-08-21,37.639999,45.220001,583.372664,60.439998,100.580002
342,2014-08-22,38.009998,45.150002,582.562642,59.799998,101.32
341,2014-08-25,37.709999,45.169998,580.202654,59.97,101.540001
340,2014-08-26,37.790001,45.009998,577.862619,60.049999,100.889999
339,2014-08-27,38.18,44.869999,571.002557,60.400001,102.129997
338,2014-08-28,38.310001,44.880001,569.202577,59.979998,102.25
337,2014-08-29,38.509998,45.43,571.602592,59.79,102.50
336,2014-09-02,39.27,45.09,577.332601,60.229999,103.300003
335,2014-09-03,38.869999,44.959999,577.942611,60.049999,98.940002
334,2014-09-04,39.189999,45.259998,581.982621,59.979998,98.120003
333,2014-09-05,39.59,45.91,586.082672,60.249995,98.970001
332,2014-09-08,41.810001,46.470001,589.722659,59.819999,98.360001
331,2014-09-09,40.779999,46.759998,581.012615,59.359998,97.989998
330,2014-09-10,41.139999,46.84,583.102636,59.749998,101.00
329,2014-09-11,41.259998,47.00,581.352659,59.859996,101.43
328,2014-09-12,42.880001,46.700001,575.622589,59.709995,101.660004
327,2014-09-15,42.549999,46.240002,573.102616,59.599997,101.629997
326,2014-09-16,42.709999,46.759998,579.95264,59.479995,100.860001
325,2014-09-17,42.59,46.52,584.772622,59.189997,101.580002
324,2014-09-18,42.09,46.68,589.272695,59.199999,101.790001
323,2014-09-19,40.93,47.52,596.082692,58.699997,100.959999
322,2014-09-22,38.650002,47.060001,587.372648,57.799997,101.059998
321,2014-09-23,39.049999,46.560001,581.132634,57.229998,102.639999
320,2014-09-24,39.880001,47.080002,587.992634,57.439997,101.75
319,2014-09-25,38.950001,46.040001,575.062581,56.629999,97.870003
318,2014-09-26,40.66,46.41,577.1026,56.629999,100.75
317,2014-09-29,40.52,46.439999,576.362594,59.619998,100.110001
316,2014-09-30,40.75,46.360001,577.36259,61.15,100.75
315,2014-10-01,40.32,45.900002,568.272597,58.99,99.18
314,2014-10-02,40.50,45.759998,570.082554,58.709995,99.900002
313,2014-10-03,41.029999,46.09,575.282606,59.169996,99.620003
