,Date,Yahoo,Microsoft,Google,Facebook,Apple
312,2014-10-06,41.52,46.09,577.352614,59.25,99.620003
311,2014-10-07,40.93,45.529999,563.742534,57.999998,98.75
310,2014-10-08,41.080002,46.779999,572.502582,59.229999,100.800003
309,2014-10-09,41.099998,45.849998,560.882518,57.639998,101.019997
308,2014-10-10,39.599998,44.029999,544.492476,57.129997,100.730003
307,2014-10-13,38.380001,43.650002,533.212394,56.389996,99.809998
306,2014-10-14,37.970001,43.73,537.942408,56.259996,98.75
305,2014-10-15,37.82,43.220001,530.032409,55.369995,97.540001
304,2014-10-16,38.119999,42.740002,524.512387,55.379998,96.260002
303,2014-10-17,38.450001,43.630001,511.172305,56.439996,97.669998
302,2014-10-20,39.279999,44.080002,520.842349,56.639997,99.760002
301,2014-10-21,40.18,44.880001,526.542369,58.749997,102.470001
300,2014-10-22,42.00,44.380001,532.712427,58.669998,102.989998
299,2014-10-23,42.599998,45.02,543.982471,59.119995,104.830002
298,2014-10-24,43.50,46.130001,539.782415,59.549997,105.220001
297,2014-10-27,44.700001,45.91,540.772435,59.489998,105.110001
296,2014-10-28,45.869999,46.490002,548.902458,59.769999,106.739998
295,2014-10-29,45.43,46.619999,549.33247,60.139997,107.339996
294,2014-10-30,45.630001,46.049999,550.312514,60.040001,106.980003
293,2014-10-31,46.049999,46.950001,559.082538,60.400001,108.00
292,2014-11-03,46.34,47.439999,555.222525,60.20,109.400002
291,2014-11-04,47.080002,47.57,554.112486,60.209998,108.599998
290,2014-11-05,47.459999,47.860001,545.922484,60.38,108.860001
289,2014-11-06,47.93,48.700001,542.042458,59.689994,108.699997
288,2014-11-07,48.549999,48.68,541.012473,59.669998,109.010002
287,2014-11-10,49.41,48.889999,547.492463,59.309998,108.830002
286,2014-11-11,49.049999,48.869999,550.292501,60.20,109.699997
285,2014-11-12,50.599998,48.779999,547.312465,61.249996,111.25
284,2014-11-13,50.50,49.610001,545.38249,61.669994,112.82
283,2014-11-14,51.75,49.580002,544.402446,61.759997,114.18
282,2014-11-17,52.369999,49.459999,536.512399,62.389999,113.989998
281,2014-11-18,51.75,48.740002,535.032449,62.019996,115.470001
280,2014-11-19,50.580002,48.220001,536.992415,62.279996,114.669998
279,2014-11-20,51.25,48.700001,534.832438,62.709997,116.309998
278,2014-11-21,51.040001,47.98,537.502419,62.479997,116.470001
277,2014-11-24,51.830002,47.59,539.272471,63.449998,118.629997
276,2014-11-25,51.720001,47.470001,541.082428,63.139998,117.599998
275,2014-11-26,51.93,47.75,540.372473,63.289999,119.00
274,2014-11-28,51.740002,47.810001,541.832471,63.379996,118.93
273,2014-12-01,50.099998,48.619999,533.802391,63.519999,115.07
272,2014-12-02,50.669998,48.459999,533.752389,64.089994,114.629997
271,2014-12-03,50.279999,48.080002,531.322384,66.230002,115.93
270,2014-12-04,50.41,48.84,537.312445,65.230001,115.489998
269,2014-12-05,50.990002,48.419998,525.262369,65.569996,115.00
268,2014-12-08,49.619999,47.700001,526.982357,64.429997,112.400002
267,2014-12-09,50.509998,47.59,533.37244,63.909998,114.120003
266,2014-12-10,49.209999,46.900002,526.062353,62.779998,111.949997
265,2014-12-11,49.939999,47.169998,528.34241,62.479997,111.620003
264,2014-12-12,50.240002,46.950001,518.662359,61.319997,109.730003
263,2014-12-15,49.82,46.669998,513.802351,61.929998,108.230003
262,2014-12-16,48.849998,45.16,495.392242,60.929998,106.75
261,2014-12-17,50.119999,45.740002,504.892295,62.18,109.410004
260,2014-12-18,50.91,47.52,511.102319,63.72,112.650002
259,2014-12-19,50.880001,47.66,516.352313,63.839997,111.779999
258,2014-12-22,51.150002,47.98,524.872383,64.230001,112.940002
257,2014-12-23,50.02,48.450001,530.592416,64.120002,112.540001
256,2014-12-24,50.650002,48.139999,528.772422,64.359996,112.010002
255,2014-12-26,50.860001,47.880001,534.032392,64.150001,113.989998
254,2014-12-29,50.529999,47.450001,530.332426,63.979995,113.910004
253,2014-12-30,51.220001,47.02,530.422394,64.44,112.519997
252,2014-12-31,50.509998,46.450001,526.402397,63.049996,110.379997
251,2015-01-02,50.169998,46.759998,524.812404,63.249997,109.330002
250,2015-01-05,49.130001,46.330002,513.872306,61.97,106.25
249,2015-01-06,49.209999,45.650002,501.962262,62.129999,106.260002
248,2015-01-07,48.59,46.23,501.102268,62.580002,107.75
247,2015-01-08,50.23,47.59,502.682285,63.289999,111.889999
246,2015-01-09,49.720001,47.189999,496.172244,64.289999,112.010002
245,2015-01-12,48.799999,46.599998,492.552239,63.189998,109.25
244,2015-01-13,48.299999,46.360001,496.182251,63.139998,110.220001
243,2015-01-14,47.509998,45.959999,500.872267,63.449998,109.800003
242,2015-01-15,46.23,45.48,501.792271,62.36,106.82
241,2015-01-16,46.470001,46.240002,508.082288,62.889997,105.989998
240,2015-01-20,47.630001,46.389999,506.902294,62.970001,108.720001
239,2015-01-21,48.18,45.919998,518.042373,62.499998,109.550003
238,2015-01-22,48.889999,47.130001,534.392388,63.560001,112.400002
237,2015-01-23,48.950001,47.18,539.952437,64.449994,112.980003
236,2015-01-26,49.439999,47.009998,535.212448,63.689996,113.099998
235,2015-01-27,47.990002,42.66,518.63237,62.749999,109.139999
234,2015-01-28,46.459999,41.189999,510.002318,61.979999,115.309998
233,2015-01-29,43.73,42.009998,510.6623,62.839997,118.900002
232,2015-01-30,43.990002,40.400002,534.522445,60.679997,117.160004
231,2015-02-02,44.689999,41.279999,528.482381,61.319997,118.629997
230,2015-02-03,44.700001,41.599998,529.2424,62.049995,118.650002
229,2015-02-04,44.049999,41.84,522.762349,62.629997,119.559998
228,2015-02-05,43.549999,42.450001,527.582391,63.449998,119.940002
227,2015-02-06,42.939999,42.41,531.002415,65.019993,118.93
226,2015-02-09,42.57,42.360001,527.832406,64.839993,119.720001
225,2015-02-10,43.07,42.599998,536.942412,60.889996,122.019997
224,2015-02-11,42.959999,42.380001,535.972405,62.139998,124.879997
223,2015-02-12,43.93,43.09,542.932472,64.499998,126.459999
222,2015-02-13,44.419998,43.869999,549.012501,66.099997,127.080002
221,2015-02-17,43.529999,43.580002,542.842443,66.690002,127.830002
220,2015-02-18,43.650002,43.529999,539.702422,67.019994,128.720001
219,2015-02-19,44.369999,43.50,542.872432,66.889999,128.449997
218,2015-02-20,44.110001,43.860001,538.952441,66.929996,129.50
217,2015-02-23,43.529999,44.150002,531.912381,71.739995,133.00
216,2015-02-24,43.380001,44.09,536.092424,70.839995,132.169998
215,2015-02-25,44.43,43.990002,543.872489,70.48,128.789993
214,2015-02-26,44.450001,44.060001,555.482516,70.859996,130.419998
213,2015-02-27,44.279999,43.849998,558.402511,70.919995,128.460007
212,2015-03-02,44.110001,43.880001,571.342601,70.999999,129.089996
211,2015-03-03,42.619999,43.279999,573.64261,70.589994,129.360001
210,2015-03-04,43.990002,43.060001,573.372583,70.059997,128.539993
209,2015-03-05,44.16,43.110001,575.332609,69.859996,126.410004
208,2015-03-06,43.439999,42.360001,567.687558,68.86,126.599998
207,2015-03-09,42.98,42.849998,568.852557,69.129993,127.139999
206,2015-03-10,42.68,42.029999,555.012538,67.309997,124.510002
205,2015-03-11,42.50,41.98,551.182515,66.65,122.239998
204,2015-03-12,42.950001,41.02,555.512505,68.099994,124.449997
203,2015-03-13,42.869999,41.380001,547.322503,67.37,123.589996
202,2015-03-16,43.509998,41.560001,554.512509,67.47,124.949997
201,2015-03-17,43.790001,41.700001,550.842471,66.699996,127.040001
200,2015-03-18,44.669998,42.50,559.502513,67.069998,128.470001
199,2015-03-19,44.98,42.290001,557.992512,66.779995,127.50
198,2015-03-20,45.040001,42.880001,560.362537,66.73,125.900002
197,2015-03-23,44.720001,42.860001,558.81251,66.509998,127.209999
196,2015-03-24,44.419998,42.900002,570.192597,65.729999,126.690002
195,2015-03-25,44.200001,41.459999,558.787539,64.359996,123.379997
194,2015-03-26,44.470001,41.209999,555.172522,65.169994,124.239998
193,2015-03-27,45.099998,40.970001,548.342512,65.769992,123.25
192,2015-03-30,44.950001,40.959999,552.032502,66.449995,126.370003
191,2015-03-31,44.439999,40.66,548.002468,65.279997,124.43
190,2015-04-01,44.130001,40.720001,542.562439,65.230001,124.25
189,2015-04-02,44.150002,40.290001,535.532417,65.379993,125.32
188,2015-04-06,43.669998,41.549999,536.767432,65.329997,127.349998
187,2015-04-07,43.610001,41.529999,537.022404,65.279997,126.010002
186,2015-04-08,45.169998,41.419998,541.612446,64.779994,125.599998
185,2015-04-09,45.630001,41.48,540.782472,64.489996,126.559998
184,2015-04-10,45.18,41.720001,540.012416,65.849996,127.099998
183,2015-04-13,44.77,41.759998,539.172466,65.399998,126.849998
182,2015-04-14,45.529999,41.650002,530.392405,64.589992,126.300003
181,2015-04-15,45.73,42.259998,532.532429,65.669996,126.779999
180,2015-04-16,45.779999,42.16,533.802391,65.839993,126.169998
179,2015-04-17,44.450001,41.619999,524.052386,65.599995,124.75
178,2015-04-20,44.66,42.91,535.382408,65.539996,127.599998
177,2015-04-21,44.490002,42.639999,533.972413,65.059995,126.910004
176,2015-04-22,43.98,42.990002,539.367458,65.83,128.619995
175,2015-04-23,43.700001,43.34,547.002472,65.65,129.669998
174,2015-04-24,44.52,47.869999,565.062561,65.559993,130.279999
173,2015-04-27,44.360001,48.029999,555.369995,65.069998,132.649994
172,2015-04-28,44.34,49.16,553.679993,65.389996,130.559998
171,2015-04-29,43.279999,49.060001,549.080017,64.809994,128.639999
170,2015-04-30,42.57,48.639999,537.340027,64.449994,125.150002
169,2015-05-01,42.509998,48.66,537.900024,65.230001,128.949997
168,2015-05-04,42.040001,48.240002,540.780029,65.639997,128.699997
167,2015-05-05,41.299999,47.599998,530.799988,64.949996,125.800003
166,2015-05-06,41.66,46.279999,524.219971,64.379997,125.010002
165,2015-05-07,43.869999,46.700001,530.700012,64.579998,125.260002
164,2015-05-08,44.09,47.75,538.219971,65.309996,127.620003
163,2015-05-11,43.599998,47.369999,535.700012,65.199993,126.32
162,2015-05-12,43.84,47.349998,529.039978,64.249997,125.870003
161,2015-05-13,44.400002,47.630001,529.619995,64.510001,126.010002
160,2015-05-14,44.950001,48.720001,538.400024,67.279998,128.949997
159,2015-05-15,44.75,48.299999,533.849976,67.789998,128.770004
158,2015-05-18,44.360001,48.009998,532.299988,68.269995,130.190002
157,2015-05-19,40.98,47.580002,537.359985,67.660003,130.070007
156,2015-05-20,42.790001,47.580002,539.27002,69.259998,130.059998
155,2015-05-21,43.68,47.419998,542.51001,68.989995,131.389999
154,2015-05-22,43.490002,46.900002,540.109985,68.479999,132.539993
153,2015-05-26,42.849998,46.59,532.320007,67.479999,129.619995
152,2015-05-27,43.380001,47.610001,539.789978,69.209997,132.039993
151,2015-05-28,43.07,47.450001,539.780029,69.339993,131.779999
150,2015-05-29,42.939999,46.860001,532.109985,68.599996,130.279999
149,2015-06-01,43.349998,47.23,533.98999,67.949993,130.539993
148,2015-06-02,43.150002,46.919998,539.179993,68.239996,129.960007
147,2015-06-03,43.209999,46.849998,540.309998,68.86,130.119995
146,2015-06-04,42.880001,46.360001,536.700012,67.709994,129.360001
145,2015-06-05,42.810001,46.139999,533.330017,67.689998,128.649994
144,2015-06-08,42.009998,45.73,526.830017,67.050002,127.800003
143,2015-06-09,41.630001,45.650002,526.690002,66.429998,127.419998
142,2015-06-10,42.060001,46.610001,536.690002,67.479999,128.880005
141,2015-06-11,40.939999,46.439999,534.609985,69.379999,128.589996
140,2015-06-12,40.529999,45.970001,532.330017,67.749996,127.169998
139,2015-06-15,40.470001,45.48,527.200012,66.199998,126.919998
138,2015-06-16,40.639999,45.830002,528.150024,66.939999,127.599998
137,2015-06-17,40.959999,45.970001,529.26001,67.309997,127.300003
136,2015-06-18,40.91,46.720001,536.72998,67.729995,127.879997
135,2015-06-19,40.509998,46.099998,536.690002,67.709999,126.599998
134,2015-06-22,40.73,46.23,538.190002,67.409997,127.610001
133,2015-06-23,40.650002,45.91,540.47998,67.309997,127.029999
132,2015-06-24,40.939999,45.639999,537.840027,66.689998,128.110001
131,2015-06-25,41.07,45.650002,535.22998,66.349999,127.50
130,2015-06-26,40.060001,45.259998,531.690002,66.759999,126.75
129,2015-06-29,38.91,44.369999,521.52002,65.749996,124.529999
128,2015-06-30,39.290001,44.150002,520.51001,65.639997,125.43
127,2015-07-01,39.330002,44.450001,521.840027,65.919997,126.599998
126,2015-07-02,39.380001,44.400002,523.400024,66.099997,126.440002
125,2015-07-06,38.610001,44.389999,522.859985,66.099997,126.00
124,2015-07-07,38.23,44.299999,525.02002,66.299998,125.690002
123,2015-07-08,37.23,44.240002,516.830017,65.219998,122.57
122,2015-07-09,37.610001,44.52,520.679993,65.489996,120.07
121,2015-07-10,37.919998,44.610001,530.130005,66.739998,123.279999
120,2015-07-13,38.759998,45.540001,546.549988,67.369995,125.660004
119,2015-07-14,38.630001,45.619999,561.099976,67.329998,125.610001
118,2015-07-15,38.380001,45.759998,560.219971,67.899997,126.82
117,2015-07-16,38.91,46.66,579.849976,67.799997,128.509995
116,2015-07-17,39.68,46.619999,672.929993,67.499995,129.619995
115,2015-07-20,39.540001,46.919998,663.02002,67.429998,132.070007
114,2015-07-21,39.73,47.279999,662.299988,66.509998,130.75
113,2015-07-22,39.240002,45.540001,662.099976,66.629999,125.220001
112,2015-07-23,39.209999,46.110001,644.280029,66.55,125.160004
111,2015-07-24,38.849998,45.939999,623.559998,65.459997,124.50
110,2015-07-27,37.84,45.349998,627.26001,64.589996,122.769997
109,2015-07-28,37.720001,45.34,628.00,64.829999,123.379997
108,2015-07-29,37.669998,46.290001,631.929993,65.039998,122.989998
107,2015-07-30,37.419998,46.880001,632.590027,64.989998,122.370003
106,2015-07-31,36.669998,46.700001,625.609985,65.429998,121.300003
105,2015-08-03,36.689999,46.810001,631.210022,65.249998,118.440002
104,2015-08-04,37.119999,47.540001,629.25,65.139999,114.639999
103,2015-08-05,37.25,47.580002,643.780029,65.409997,115.400002
102,2015-08-06,36.459999,46.619999,642.679993,63.539995,115.129997
101,2015-08-07,36.669998,46.740002,635.299988,64.959999,115.519997
100,2015-08-10,37.150002,47.330002,633.72998,65.359996,119.720001
99,2015-08-11,36.029999,46.41,660.780029,64.199997,113.489998
98,2015-08-12,34.490002,46.740002,659.559998,66.769997,115.239998
97,2015-08-13,35.93,46.73,656.450012,66.329998,115.150002
96,2015-08-14,36.240002,47.00,657.119995,67.469996,115.959999
95,2015-08-17,36.099998,47.32,660.869995,67.699996,117.160004
94,2015-08-18,35.689999,47.27,656.130005,67.759999,116.50
93,2015-08-19,35.189999,46.610001,660.900024,66.519996,115.010002
92,2015-08-20,34.099998,45.66,646.830017,65.249998,112.650002
91,2015-08-21,32.93,43.07,612.47998,63.169997,105.760002
90,2015-08-24,31.309999,41.68,589.609985,60.499997,103.120003
89,2015-08-25,31.74,40.470001,582.059998,59.909996,103.739998
88,2015-08-26,32.52,42.709999,628.619995,61.959998,109.690002
87,2015-08-27,33.689999,43.900002,637.609985,62.639996,112.919998
86,2015-08-28,33.139999,43.93,630.380005,62.969996,113.290001
85,2015-08-31,32.240002,43.52,618.25,61.989997,112.760002
84,2015-09-01,31.60,41.82,597.789978,60.119996,107.720001
83,2015-09-02,31.77,43.360001,614.340027,61.139997,112.339996
82,2015-09-03,32.540001,43.50,606.25,61.609996,110.370003
81,2015-09-04,31.58,42.610001,600.700012,60.589999,109.269997
80,2015-09-08,30.90,43.889999,614.659973,62.129999,112.309998
79,2015-09-09,31.52,43.07,612.719971,61.28,110.150002
78,2015-09-10,31.15,43.290001,621.349976,61.969996,112.57
77,2015-09-11,31.43,43.48,625.77002,62.189998,114.209999
76,2015-09-14,30.32,43.040001,623.23999,61.489999,115.309998
75,2015-09-15,31.040001,43.98,635.140015,62.429996,116.279999
74,2015-09-16,31.40,44.299999,635.97998,62.749999,116.410004
73,2015-09-17,30.93,44.25,642.900024,62.189998,113.919998
72,2015-09-18,30.74,43.48,629.25,60.889996,113.449997
71,2015-09-21,31.17,44.110001,635.440002,61.409999,115.209999
70,2015-09-22,30.40,43.900002,622.690002,60.899999,113.400002
69,2015-09-23,29.74,43.869999,622.359985,60.889996,114.32
68,2015-09-24,29.34,43.91,625.799988,60.489998,115.00
67,2015-09-25,29.129999,43.939999,611.969971,61.309999,114.709999
66,2015-09-28,27.60,43.290001,594.890015,59.869999,112.440002
65,2015-09-29,28.26,43.439999,594.969971,59.809996,109.059998
64,2015-09-30,28.91,44.259998,608.419983,61.379996,110.300003
63,2015-10-01,28.91,44.610001,611.289978,61.409999,109.580002
62,2015-10-02,30.709999,45.57,626.909973,62.389999,110.379997
61,2015-10-05,30.85,46.630001,641.469971,63.26,110.779999
60,2015-10-06,30.959999,46.75,645.440002,63.139998,111.309998
59,2015-10-07,31.870001,46.799999,642.359985,63.549998,110.779999
58,2015-10-08,32.369999,47.450001,639.159973,64.329997,109.50
57,2015-10-09,32.52,47.110001,643.609985,64.659997,112.120003
56,2015-10-12,32.860001,47.00,646.669983,65.009999,111.599998
55,2015-10-13,32.34,46.889999,652.299988,64.689997,111.790001
54,2015-10-14,32.09,46.68,651.159973,64.329997,110.209999
53,2015-10-15,33.48,47.009998,661.73999,64.099996,111.860001
52,2015-10-16,33.369999,47.509998,662.200012,64.319998,111.040001
51,2015-10-19,33.50,47.619999,666.099976,64.39,111.730003
50,2015-10-20,32.830002,47.77,650.280029,64.75,113.769997
49,2015-10-21,31.120001,47.200001,642.609985,64.839997,113.760002
48,2015-10-22,31.67,48.029999,651.789978,65.899996,115.50
47,2015-10-23,33.169998,52.869999,702.00,66.309997,119.080002
46,2015-10-26,33.400002,54.25,712.780029,66.37,115.279999
45,2015-10-27,34.299999,53.689999,708.48999,66.059995,114.550003
44,2015-10-28,35.189999,53.98,712.950012,67.039999,119.269997
43,2015-10-29,35.049999,53.360001,716.919983,66.179997,120.529999
42,2015-10-30,35.619999,52.639999,710.809998,66.589997,119.50
41,2015-11-02,35.27,53.240002,721.109985,67.399999,121.18
40,2015-11-03,34.720001,54.150002,722.159973,67.489997,122.57
39,2015-11-04,35.07,54.400002,728.109985,68.099998,122.00
38,2015-11-05,35.119999,54.380001,731.25,66.999997,120.919998
37,2015-11-06,34.200001,54.919998,733.76001,67.749996,121.059998
36,2015-11-09,33.68,54.16,724.890015,67.429998,120.57
35,2015-11-10,33.990002,53.509998,728.320007,67.039999,116.769997
34,2015-11-11,33.380001,53.650002,735.400024,67.099998,116.110001
33,2015-11-12,33.23,53.32,731.22998,66.379998,115.720001
32,2015-11-13,32.189999,52.84,717.00,64.799995,112.339996
31,2015-11-16,32.950001,53.77,728.960022,68.769998,114.18
30,2015-11-17,32.860001,52.970001,725.299988,70.469997,113.690002
29,2015-11-18,32.98,53.849998,740.00,70.529996,117.290001
28,2015-11-19,32.630001,53.939999,738.409973,70.039996,118.779999
27,2015-11-20,33.110001,54.189999,756.599976,69.789999,119.300003
26,2015-11-23,33.360001,54.189999,755.97998,69.949998,117.75
25,2015-11-24,32.959999,54.25,748.280029,69.559999,118.879997
24,2015-11-25,33.16,53.689999,748.150024,69.459999,118.029999
23,2015-11-27,32.939999,53.93,750.26001,68.619997,117.809998
22,2015-11-30,33.810001,54.349998,742.599976,31.33,118.300003
21,2015-12-01,33.709999,55.220001,767.039978,31.33,117.339996
20,2015-12-02,35.650002,55.209999,762.380005,30.870001,116.279999
19,2015-12-03,34.34,54.200001,752.539978,30.07,115.199997
18,2015-12-04,34.91,55.91,766.809998,30.610001,119.029999
17,2015-12-07,34.68,55.810001,763.25,30.780001,118.279999
16,2015-12-08,34.849998,55.790001,762.369995,30.459999,118.230003
15,2015-12-09,34.400002,54.98,751.609985,30.51,115.620003
14,2015-12-10,34.630001,55.27,749.460022,30.620001,116.169998
13,2015-12-11,32.91,54.060001,738.869995,29.790001,113.18
12,2015-12-14,32.59,55.139999,747.77002,29.92,112.480003
11,2015-12-15,33.029999,55.200001,743.400024,30.309999,110.489998
10,2015-12-16,33.779999,56.130001,758.090027,31.370001,111.339996
9,2015-12-17,33.23,55.700001,749.429993,31.379999,108.980003
8,2015-12-18,32.950001,54.130001,739.309998,31.51,106.029999
7,2015-12-21,32.970001,54.830002,747.77002,32.25,107.330002
6,2015-12-22,34.189999,55.349998,750.00,32.220001,107.230003
5,2015-12-23,34.450001,55.82,750.309998,33.040001,108.610001
4,2015-12-24,34.110001,55.669998,748.400024,33.169998,108.029999
3,2015-12-28,33.599998,55.950001,762.51001,33.060001,106.82
2,2015-12-29,34.040001,56.549999,776.599976,33.150002,108.739998
1,2015-12-30,33.369999,56.310001,771.00,33.119999,107.32
0,2015-12-31,33.259998,55.48,758.880005,32.68,105.260002
