Date,Yahoo,Microsoft,Google,Facebook,Apple
2015-12-31,33.259998,55.48,758.880005,105.260002,105.260002
2015-12-30,33.369999,56.310001,771.00,107.32,107.32
2015-12-29,34.040001,56.549999,776.599976,108.739998,108.739998
2015-12-28,33.599998,55.950001,762.51001,106.82,106.82
2015-12-24,34.110001,55.669998,748.400024,108.029999,108.029999
2015-12-23,34.450001,55.82,750.309998,108.610001,108.610001
2015-12-22,34.189999,55.349998,750.00,107.230003,107.230003
2015-12-21,32.970001,54.830002,747.77002,107.330002,107.330002
2015-12-18,32.950001,54.130001,739.309998,106.029999,106.029999
2015-12-17,33.23,55.700001,749.429993,108.980003,108.980003
2015-12-16,33.779999,56.130001,758.090027,111.339996,111.339996
2015-12-15,33.029999,55.200001,743.400024,110.489998,110.489998
2015-12-14,32.59,55.139999,747.77002,112.480003,112.480003
2015-12-11,32.91,54.060001,738.869995,113.18,113.18
2015-12-10,34.630001,55.27,749.460022,116.169998,116.169998
2015-12-09,34.400002,54.98,751.609985,115.620003,115.620003
2015-12-08,34.849998,55.790001,762.369995,118.230003,118.230003
2015-12-07,34.68,55.810001,763.25,118.279999,118.279999
2015-12-04,34.91,55.91,766.809998,119.029999,119.029999
2015-12-03,34.34,54.200001,752.539978,115.199997,115.199997
2015-12-02,35.650002,55.209999,762.380005,116.279999,116.279999
2015-12-01,33.709999,55.220001,767.039978,117.339996,117.339996
2015-11-30,33.810001,54.349998,742.599976,118.300003,118.300003
2015-11-27,32.939999,53.93,750.26001,117.809998,117.809998
2015-11-25,33.16,53.689999,748.150024,118.029999,118.029999
2015-11-24,32.959999,54.25,748.280029,118.879997,118.879997
2015-11-23,33.360001,54.189999,755.97998,117.75,117.75
2015-11-20,33.110001,54.189999,756.599976,119.300003,119.300003
2015-11-19,32.630001,53.939999,738.409973,118.779999,118.779999
2015-11-18,32.98,53.849998,740.00,117.290001,117.290001
2015-11-17,32.860001,52.970001,725.299988,113.690002,113.690002
2015-11-16,32.950001,53.77,728.960022,114.18,114.18
2015-11-13,32.189999,52.84,717.00,112.339996,112.339996
2015-11-12,33.23,53.32,731.22998,115.720001,115.720001
2015-11-11,33.380001,53.650002,735.400024,116.110001,116.110001
2015-11-10,33.990002,53.509998,728.320007,116.769997,116.769997
2015-11-09,33.68,54.16,724.890015,120.57,120.57
2015-11-06,34.200001,54.919998,733.76001,121.059998,121.059998
2015-11-05,35.119999,54.380001,731.25,120.919998,120.919998
2015-11-04,35.07,54.400002,728.109985,122.00,122.00
2015-11-03,34.720001,54.150002,722.159973,122.57,122.57
2015-11-02,35.27,53.240002,721.109985,121.18,121.18
2015-10-30,35.619999,52.639999,710.809998,119.50,119.50
2015-10-29,35.049999,53.360001,716.919983,120.529999,120.529999
2015-10-28,35.189999,53.98,712.950012,119.269997,119.269997
2015-10-27,34.299999,53.689999,708.48999,114.550003,114.550003
2015-10-26,33.400002,54.25,712.780029,115.279999,115.279999
2015-10-23,33.169998,52.869999,702.00,119.080002,119.080002
2015-10-22,31.67,48.029999,651.789978,115.50,115.50
2015-10-21,31.120001,47.200001,642.609985,113.760002,113.760002
2015-10-20,32.830002,47.77,650.280029,113.769997,113.769997
2015-10-19,33.50,47.619999,666.099976,111.730003,111.730003
2015-10-16,33.369999,47.509998,662.200012,111.040001,111.040001
2015-10-15,33.48,47.009998,661.73999,111.860001,111.860001
2015-10-14,32.09,46.68,651.159973,110.209999,110.209999
2015-10-13,32.34,46.889999,652.299988,111.790001,111.790001
2015-10-12,32.860001,47.00,646.669983,111.599998,111.599998
2015-10-09,32.52,47.110001,643.609985,112.120003,112.120003
2015-10-08,32.369999,47.450001,639.159973,109.50,109.50
2015-10-07,31.870001,46.799999,642.359985,110.779999,110.779999
2015-10-06,30.959999,46.75,645.440002,111.309998,111.309998
2015-10-05,30.85,46.630001,641.469971,110.779999,110.779999
2015-10-02,30.709999,45.57,626.909973,110.379997,110.379997
2015-10-01,28.91,44.610001,611.289978,109.580002,109.580002
2015-09-30,28.91,44.259998,608.419983,110.300003,110.300003
2015-09-29,28.26,43.439999,594.969971,109.059998,109.059998
2015-09-28,27.60,43.290001,594.890015,112.440002,112.440002
2015-09-25,29.129999,43.939999,611.969971,114.709999,114.709999
2015-09-24,29.34,43.91,625.799988,115.00,115.00
2015-09-23,29.74,43.869999,622.359985,114.32,114.32
2015-09-22,30.40,43.900002,622.690002,113.400002,113.400002
2015-09-21,31.17,44.110001,635.440002,115.209999,115.209999
2015-09-18,30.74,43.48,629.25,113.449997,113.449997
2015-09-17,30.93,44.25,642.900024,113.919998,113.919998
2015-09-16,31.40,44.299999,635.97998,116.410004,116.410004
2015-09-15,31.040001,43.98,635.140015,116.279999,116.279999
2015-09-14,30.32,43.040001,623.23999,115.309998,115.309998
2015-09-11,31.43,43.48,625.77002,114.209999,114.209999
2015-09-10,31.15,43.290001,621.349976,112.57,112.57
2015-09-09,31.52,43.07,612.719971,110.150002,110.150002
2015-09-08,30.90,43.889999,614.659973,112.309998,112.309998
2015-09-04,31.58,42.610001,600.700012,109.269997,109.269997
2015-09-03,32.540001,43.50,606.25,110.370003,110.370003
2015-09-02,31.77,43.360001,614.340027,112.339996,112.339996
2015-09-01,31.60,41.82,597.789978,107.720001,107.720001
2015-08-31,32.240002,43.52,618.25,112.760002,112.760002
2015-08-28,33.139999,43.93,630.380005,113.290001,113.290001
2015-08-27,33.689999,43.900002,637.609985,112.919998,112.919998
2015-08-26,32.52,42.709999,628.619995,109.690002,109.690002
2015-08-25,31.74,40.470001,582.059998,103.739998,103.739998
2015-08-24,31.309999,41.68,589.609985,103.120003,103.120003
2015-08-21,32.93,43.07,612.47998,105.760002,105.760002
2015-08-20,34.099998,45.66,646.830017,112.650002,112.650002
2015-08-19,35.189999,46.610001,660.900024,115.010002,115.010002
2015-08-18,35.689999,47.27,656.130005,116.50,116.50
2015-08-17,36.099998,47.32,660.869995,117.160004,117.160004
2015-08-14,36.240002,47.00,657.119995,115.959999,115.959999
2015-08-13,35.93,46.73,656.450012,115.150002,115.150002
2015-08-12,34.490002,46.740002,659.559998,115.239998,115.239998
2015-08-11,36.029999,46.41,660.780029,113.489998,113.489998
2015-08-10,37.150002,47.330002,633.72998,119.720001,119.720001
2015-08-07,36.669998,46.740002,635.299988,115.519997,115.519997
2015-08-06,36.459999,46.619999,642.679993,115.129997,115.129997
2015-08-05,37.25,47.580002,643.780029,115.400002,115.400002
2015-08-04,37.119999,47.540001,629.25,114.639999,114.639999
2015-08-03,36.689999,46.810001,631.210022,118.440002,118.440002
2015-07-31,36.669998,46.700001,625.609985,121.300003,121.300003
2015-07-30,37.419998,46.880001,632.590027,122.370003,122.370003
2015-07-29,37.669998,46.290001,631.929993,122.989998,122.989998
2015-07-28,37.720001,45.34,628.00,123.379997,123.379997
2015-07-27,37.84,45.349998,627.26001,122.769997,122.769997
2015-07-24,38.849998,45.939999,623.559998,124.50,124.50
2015-07-23,39.209999,46.110001,644.280029,125.160004,125.160004
2015-07-22,39.240002,45.540001,662.099976,125.220001,125.220001
2015-07-21,39.73,47.279999,662.299988,130.75,130.75
2015-07-20,39.540001,46.919998,663.02002,132.070007,132.070007
2015-07-17,39.68,46.619999,672.929993,129.619995,129.619995
2015-07-16,38.91,46.66,579.849976,128.509995,128.509995
2015-07-15,38.380001,45.759998,560.219971,126.82,126.82
2015-07-14,38.630001,45.619999,561.099976,125.610001,125.610001
2015-07-13,38.759998,45.540001,546.549988,125.660004,125.660004
2015-07-10,37.919998,44.610001,530.130005,123.279999,123.279999
2015-07-09,37.610001,44.52,520.679993,120.07,120.07
2015-07-08,37.23,44.240002,516.830017,122.57,122.57
2015-07-07,38.23,44.299999,525.02002,125.690002,125.690002
2015-07-06,38.610001,44.389999,522.859985,126.00,126.00
2015-07-02,39.380001,44.400002,523.400024,126.440002,126.440002
2015-07-01,39.330002,44.450001,521.840027,126.599998,126.599998
2015-06-30,39.290001,44.150002,520.51001,125.43,125.43
2015-06-29,38.91,44.369999,521.52002,124.529999,124.529999
2015-06-26,40.060001,45.259998,531.690002,126.75,126.75
2015-06-25,41.07,45.650002,535.22998,127.50,127.50
2015-06-24,40.939999,45.639999,537.840027,128.110001,128.110001
2015-06-23,40.650002,45.91,540.47998,127.029999,127.029999
2015-06-22,40.73,46.23,538.190002,127.610001,127.610001
2015-06-19,40.509998,46.099998,536.690002,126.599998,126.599998
2015-06-18,40.91,46.720001,536.72998,127.879997,127.879997
2015-06-17,40.959999,45.970001,529.26001,127.300003,127.300003
2015-06-16,40.639999,45.830002,528.150024,127.599998,127.599998
2015-06-15,40.470001,45.48,527.200012,126.919998,126.919998
2015-06-12,40.529999,45.970001,532.330017,127.169998,127.169998
2015-06-11,40.939999,46.439999,534.609985,128.589996,128.589996
2015-06-10,42.060001,46.610001,536.690002,128.880005,128.880005
2015-06-09,41.630001,45.650002,526.690002,127.419998,127.419998
2015-06-08,42.009998,45.73,526.830017,127.800003,127.800003
2015-06-05,42.810001,46.139999,533.330017,128.649994,128.649994
2015-06-04,42.880001,46.360001,536.700012,129.360001,129.360001
2015-06-03,43.209999,46.849998,540.309998,130.119995,130.119995
2015-06-02,43.150002,46.919998,539.179993,129.960007,129.960007
2015-06-01,43.349998,47.23,533.98999,130.539993,130.539993
2015-05-29,42.939999,46.860001,532.109985,130.279999,130.279999
2015-05-28,43.07,47.450001,539.780029,131.779999,131.779999
2015-05-27,43.380001,47.610001,539.789978,132.039993,132.039993
2015-05-26,42.849998,46.59,532.320007,129.619995,129.619995
2015-05-22,43.490002,46.900002,540.109985,132.539993,132.539993
2015-05-21,43.68,47.419998,542.51001,131.389999,131.389999
2015-05-20,42.790001,47.580002,539.27002,130.059998,130.059998
2015-05-19,40.98,47.580002,537.359985,130.070007,130.070007
2015-05-18,44.360001,48.009998,532.299988,130.190002,130.190002
2015-05-15,44.75,48.299999,533.849976,128.770004,128.770004
2015-05-14,44.950001,48.720001,538.400024,128.949997,128.949997
2015-05-13,44.400002,47.630001,529.619995,126.010002,126.010002
2015-05-12,43.84,47.349998,529.039978,125.870003,125.870003
2015-05-11,43.599998,47.369999,535.700012,126.32,126.32
2015-05-08,44.09,47.75,538.219971,127.620003,127.620003
2015-05-07,43.869999,46.700001,530.700012,125.260002,125.260002
2015-05-06,41.66,46.279999,524.219971,125.010002,125.010002
2015-05-05,41.299999,47.599998,530.799988,125.800003,125.800003
2015-05-04,42.040001,48.240002,540.780029,128.699997,128.699997
2015-05-01,42.509998,48.66,537.900024,128.949997,128.949997
2015-04-30,42.57,48.639999,537.340027,125.150002,125.150002
2015-04-29,43.279999,49.060001,549.080017,128.639999,128.639999
2015-04-28,44.34,49.16,553.679993,130.559998,130.559998
2015-04-27,44.360001,48.029999,555.369995,132.649994,132.649994
2015-04-24,44.52,47.869999,565.062561,130.279999,130.279999
2015-04-23,43.700001,43.34,547.002472,129.669998,129.669998
2015-04-22,43.98,42.990002,539.367458,128.619995,128.619995
2015-04-21,44.490002,42.639999,533.972413,126.910004,126.910004
2015-04-20,44.66,42.91,535.382408,127.599998,127.599998
2015-04-17,44.450001,41.619999,524.052386,124.75,124.75
2015-04-16,45.779999,42.16,533.802391,126.169998,126.169998
2015-04-15,45.73,42.259998,532.532429,126.779999,126.779999
2015-04-14,45.529999,41.650002,530.392405,126.300003,126.300003
2015-04-13,44.77,41.759998,539.172466,126.849998,126.849998
2015-04-10,45.18,41.720001,540.012416,127.099998,127.099998
2015-04-09,45.630001,41.48,540.782472,126.559998,126.559998
2015-04-08,45.169998,41.419998,541.612446,125.599998,125.599998
2015-04-07,43.610001,41.529999,537.022404,126.010002,126.010002
2015-04-06,43.669998,41.549999,536.767432,127.349998,127.349998
2015-04-02,44.150002,40.290001,535.532417,125.32,125.32
2015-04-01,44.130001,40.720001,542.562439,124.25,124.25
2015-03-31,44.439999,40.66,548.002468,124.43,124.43
2015-03-30,44.950001,40.959999,552.032502,126.370003,126.370003
2015-03-27,45.099998,40.970001,548.342512,123.25,123.25
2015-03-26,44.470001,41.209999,555.172522,124.239998,124.239998
2015-03-25,44.200001,41.459999,558.787539,123.379997,123.379997
2015-03-24,44.419998,42.900002,570.192597,126.690002,126.690002
2015-03-23,44.720001,42.860001,558.81251,127.209999,127.209999
2015-03-20,45.040001,42.880001,560.362537,125.900002,125.900002
2015-03-19,44.98,42.290001,557.992512,127.50,127.50
2015-03-18,44.669998,42.50,559.502513,128.470001,128.470001
2015-03-17,43.790001,41.700001,550.842471,127.040001,127.040001
2015-03-16,43.509998,41.560001,554.512509,124.949997,124.949997
2015-03-13,42.869999,41.380001,547.322503,123.589996,123.589996
2015-03-12,42.950001,41.02,555.512505,124.449997,124.449997
2015-03-11,42.50,41.98,551.182515,122.239998,122.239998
2015-03-10,42.68,42.029999,555.012538,124.510002,124.510002
2015-03-09,42.98,42.849998,568.852557,127.139999,127.139999
2015-03-06,43.439999,42.360001,567.687558,126.599998,126.599998
2015-03-05,44.16,43.110001,575.332609,126.410004,126.410004
2015-03-04,43.990002,43.060001,573.372583,128.539993,128.539993
2015-03-03,42.619999,43.279999,573.64261,129.360001,129.360001
2015-03-02,44.110001,43.880001,571.342601,129.089996,129.089996
2015-02-27,44.279999,43.849998,558.402511,128.460007,128.460007
2015-02-26,44.450001,44.060001,555.482516,130.419998,130.419998
2015-02-25,44.43,43.990002,543.872489,128.789993,128.789993
2015-02-24,43.380001,44.09,536.092424,132.169998,132.169998
2015-02-23,43.529999,44.150002,531.912381,133.00,133.00
2015-02-20,44.110001,43.860001,538.952441,129.50,129.50
2015-02-19,44.369999,43.50,542.872432,128.449997,128.449997
2015-02-18,43.650002,43.529999,539.702422,128.720001,128.720001
2015-02-17,43.529999,43.580002,542.842443,127.830002,127.830002
2015-02-13,44.419998,43.869999,549.012501,127.080002,127.080002
2015-02-12,43.93,43.09,542.932472,126.459999,126.459999
2015-02-11,42.959999,42.380001,535.972405,124.879997,124.879997
2015-02-10,43.07,42.599998,536.942412,122.019997,122.019997
2015-02-09,42.57,42.360001,527.832406,119.720001,119.720001
2015-02-06,42.939999,42.41,531.002415,118.93,118.93
2015-02-05,43.549999,42.450001,527.582391,119.940002,119.940002
2015-02-04,44.049999,41.84,522.762349,119.559998,119.559998
2015-02-03,44.700001,41.599998,529.2424,118.650002,118.650002
2015-02-02,44.689999,41.279999,528.482381,118.629997,118.629997
2015-01-30,43.990002,40.400002,534.522445,117.160004,117.160004
2015-01-29,43.73,42.009998,510.6623,118.900002,118.900002
2015-01-28,46.459999,41.189999,510.002318,115.309998,115.309998
2015-01-27,47.990002,42.66,518.63237,109.139999,109.139999
2015-01-26,49.439999,47.009998,535.212448,113.099998,113.099998
2015-01-23,48.950001,47.18,539.952437,112.980003,112.980003
2015-01-22,48.889999,47.130001,534.392388,112.400002,112.400002
2015-01-21,48.18,45.919998,518.042373,109.550003,109.550003
2015-01-20,47.630001,46.389999,506.902294,108.720001,108.720001
2015-01-16,46.470001,46.240002,508.082288,105.989998,105.989998
2015-01-15,46.23,45.48,501.792271,106.82,106.82
2015-01-14,47.509998,45.959999,500.872267,109.800003,109.800003
2015-01-13,48.299999,46.360001,496.182251,110.220001,110.220001
2015-01-12,48.799999,46.599998,492.552239,109.25,109.25
2015-01-09,49.720001,47.189999,496.172244,112.010002,112.010002
2015-01-08,50.23,47.59,502.682285,111.889999,111.889999
2015-01-07,48.59,46.23,501.102268,107.75,107.75
2015-01-06,49.209999,45.650002,501.962262,106.260002,106.260002
2015-01-05,49.130001,46.330002,513.872306,106.25,106.25
2015-01-02,50.169998,46.759998,524.812404,109.330002,109.330002
2014-12-31,50.509998,46.450001,526.402397,110.379997,110.379997
2014-12-30,51.220001,47.02,530.422394,112.519997,112.519997
2014-12-29,50.529999,47.450001,530.332426,113.910004,113.910004
2014-12-26,50.860001,47.880001,534.032392,113.989998,113.989998
2014-12-24,50.650002,48.139999,528.772422,112.010002,112.010002
2014-12-23,50.02,48.450001,530.592416,112.540001,112.540001
2014-12-22,51.150002,47.98,524.872383,112.940002,112.940002
2014-12-19,50.880001,47.66,516.352313,111.779999,111.779999
2014-12-18,50.91,47.52,511.102319,112.650002,112.650002
2014-12-17,50.119999,45.740002,504.892295,109.410004,109.410004
2014-12-16,48.849998,45.16,495.392242,106.75,106.75
2014-12-15,49.82,46.669998,513.802351,108.230003,108.230003
2014-12-12,50.240002,46.950001,518.662359,109.730003,109.730003
2014-12-11,49.939999,47.169998,528.34241,111.620003,111.620003
2014-12-10,49.209999,46.900002,526.062353,111.949997,111.949997
2014-12-09,50.509998,47.59,533.37244,114.120003,114.120003
2014-12-08,49.619999,47.700001,526.982357,112.400002,112.400002
2014-12-05,50.990002,48.419998,525.262369,115.00,115.00
2014-12-04,50.41,48.84,537.312445,115.489998,115.489998
2014-12-03,50.279999,48.080002,531.322384,115.93,115.93
2014-12-02,50.669998,48.459999,533.752389,114.629997,114.629997
2014-12-01,50.099998,48.619999,533.802391,115.07,115.07
2014-11-28,51.740002,47.810001,541.832471,118.93,118.93
2014-11-26,51.93,47.75,540.372473,119.00,119.00
2014-11-25,51.720001,47.470001,541.082428,117.599998,117.599998
2014-11-24,51.830002,47.59,539.272471,118.629997,118.629997
2014-11-21,51.040001,47.98,537.502419,116.470001,116.470001
2014-11-20,51.25,48.700001,534.832438,116.309998,116.309998
2014-11-19,50.580002,48.220001,536.992415,114.669998,114.669998
2014-11-18,51.75,48.740002,535.032449,115.470001,115.470001
2014-11-17,52.369999,49.459999,536.512399,113.989998,113.989998
2014-11-14,51.75,49.580002,544.402446,114.18,114.18
2014-11-13,50.50,49.610001,545.38249,112.82,112.82
2014-11-12,50.599998,48.779999,547.312465,111.25,111.25
2014-11-11,49.049999,48.869999,550.292501,109.699997,109.699997
2014-11-10,49.41,48.889999,547.492463,108.830002,108.830002
2014-11-07,48.549999,48.68,541.012473,109.010002,109.010002
2014-11-06,47.93,48.700001,542.042458,108.699997,108.699997
2014-11-05,47.459999,47.860001,545.922484,108.860001,108.860001
2014-11-04,47.080002,47.57,554.112486,108.599998,108.599998
2014-11-03,46.34,47.439999,555.222525,109.400002,109.400002
2014-10-31,46.049999,46.950001,559.082538,108.00,108.00
2014-10-30,45.630001,46.049999,550.312514,106.980003,106.980003
2014-10-29,45.43,46.619999,549.33247,107.339996,107.339996
2014-10-28,45.869999,46.490002,548.902458,106.739998,106.739998
2014-10-27,44.700001,45.91,540.772435,105.110001,105.110001
2014-10-24,43.50,46.130001,539.782415,105.220001,105.220001
2014-10-23,42.599998,45.02,543.982471,104.830002,104.830002
2014-10-22,42.00,44.380001,532.712427,102.989998,102.989998
2014-10-21,40.18,44.880001,526.542369,102.470001,102.470001
2014-10-20,39.279999,44.080002,520.842349,99.760002,99.760002
2014-10-17,38.450001,43.630001,511.172305,97.669998,97.669998
2014-10-16,38.119999,42.740002,524.512387,96.260002,96.260002
2014-10-15,37.82,43.220001,530.032409,97.540001,97.540001
2014-10-14,37.970001,43.73,537.942408,98.75,98.75
2014-10-13,38.380001,43.650002,533.212394,99.809998,99.809998
2014-10-10,39.599998,44.029999,544.492476,100.730003,100.730003
2014-10-09,41.099998,45.849998,560.882518,101.019997,101.019997
2014-10-08,41.080002,46.779999,572.502582,100.800003,100.800003
2014-10-07,40.93,45.529999,563.742534,98.75,98.75
2014-10-06,41.52,46.09,577.352614,99.620003,99.620003
2014-10-03,41.029999,46.09,575.282606,99.620003,99.620003
2014-10-02,40.50,45.759998,570.082554,99.900002,99.900002
2014-10-01,40.32,45.900002,568.272597,99.18,99.18
2014-09-30,40.75,46.360001,577.36259,100.75,100.75
2014-09-29,40.52,46.439999,576.362594,100.110001,100.110001
2014-09-26,40.66,46.41,577.1026,100.75,100.75
2014-09-25,38.950001,46.040001,575.062581,97.870003,97.870003
2014-09-24,39.880001,47.080002,587.992634,101.75,101.75
2014-09-23,39.049999,46.560001,581.132634,102.639999,102.639999
2014-09-22,38.650002,47.060001,587.372648,101.059998,101.059998
2014-09-19,40.93,47.52,596.082692,100.959999,100.959999
2014-09-18,42.09,46.68,589.272695,101.790001,101.790001
2014-09-17,42.59,46.52,584.772622,101.580002,101.580002
2014-09-16,42.709999,46.759998,579.95264,100.860001,100.860001
2014-09-15,42.549999,46.240002,573.102616,101.629997,101.629997
2014-09-12,42.880001,46.700001,575.622589,101.660004,101.660004
2014-09-11,41.259998,47.00,581.352659,101.43,101.43
2014-09-10,41.139999,46.84,583.102636,101.00,101.00
2014-09-09,40.779999,46.759998,581.012615,97.989998,97.989998
2014-09-08,41.810001,46.470001,589.722659,98.360001,98.360001
2014-09-05,39.59,45.91,586.082672,98.970001,98.970001
2014-09-04,39.189999,45.259998,581.982621,98.120003,98.120003
2014-09-03,38.869999,44.959999,577.942611,98.940002,98.940002
2014-09-02,39.27,45.09,577.332601,103.300003,103.300003
2014-08-29,38.509998,45.43,571.602592,102.50,102.50
2014-08-28,38.310001,44.880001,569.202577,102.25,102.25
2014-08-27,38.18,44.869999,571.002557,102.129997,102.129997
2014-08-26,37.790001,45.009998,577.862619,100.889999,100.889999
2014-08-25,37.709999,45.169998,580.202654,101.540001,101.540001
2014-08-22,38.009998,45.150002,582.562642,101.32,101.32
2014-08-21,37.639999,45.220001,583.372664,100.580002,100.580002
2014-08-20,37.50,44.950001,584.492618,100.57,100.57
2014-08-19,37.830002,45.330002,586.862643,100.529999,100.529999
2014-08-18,37.380001,45.110001,582.162619,99.160004,99.160004
2014-08-15,36.470001,44.790001,573.482626,97.980003,97.980003
2014-08-14,36.360001,44.27,574.652582,97.50,97.50
2014-08-13,36.189999,44.080002,574.782577,97.239998,97.239998
2014-08-12,35.52,43.52,562.732562,95.970001,95.970001
2014-08-11,35.790001,43.200001,567.882551,95.989998,95.989998
2014-08-08,35.91,43.200001,568.772565,94.739998,94.739998
2014-08-07,35.66,43.23,563.362525,94.480003,94.480003
2014-08-06,35.790001,42.740002,566.376589,94.959999,94.959999
2014-08-05,35.700001,43.080002,565.072537,95.120003,95.120003
2014-08-04,36.529999,43.369999,573.152619,95.589996,95.589996
2014-08-01,35.619999,42.860001,566.072533,96.129997,96.129997
2014-07-31,35.810001,43.16,571.602592,95.599998,95.599998
2014-07-30,36.599998,43.580002,587.42265,98.150002,98.150002
2014-07-29,35.68,43.889999,585.612633,98.379997,98.379997
2014-07-28,35.900002,43.970001,590.602697,99.019997,99.019997
2014-07-25,36.119999,44.50,589.022681,97.669998,97.669998
2014-07-24,36.169998,44.400002,593.352671,97.029999,97.029999
2014-07-23,34.709999,44.869999,595.982686,97.190002,97.190002
2014-07-22,33.599998,44.830002,594.742713,94.720001,94.720001
2014-07-21,33.279999,44.84,589.472645,93.940002,93.940002
2014-07-18,33.330002,44.689999,595.082696,94.43,94.43
2014-07-17,33.209999,44.529999,573.732579,93.089996,93.089996
2014-07-16,33.790001,44.080002,582.662648,94.779999,94.779999
2014-07-15,35.610001,42.450001,584.782659,95.32,95.32
2014-07-14,35.700001,42.139999,584.872627,96.449997,96.449997
2014-07-11,35.43,42.09,579.182645,95.220001,95.220001
2014-07-10,34.93,41.689999,571.102563,95.040001,95.040001
2014-07-09,34.849998,41.669998,576.08259,95.389999,95.389999
2014-07-08,34.529999,41.779999,571.092587,95.349998,95.349998
2014-07-07,35.52,41.990002,582.252649,95.970001,95.970001
2014-07-03,36.139999,41.799999,584.732656,94.029999,94.029999
2014-07-02,35.880001,41.900002,582.33766,93.480003,93.480003
2014-07-01,35.349998,41.869999,582.672624,93.519997,93.519997
2014-06-30,35.130001,41.700001,575.282606,92.93,92.93
2014-06-27,34.25,42.25,577.242632,91.980003,91.980003
2014-06-26,33.66,41.720001,576.002598,90.900002,90.900002
2014-06-25,33.25,42.029999,578.652627,90.360001,90.360001
2014-06-24,33.48,41.75,564.622572,90.279999,90.279999
2014-06-23,33.639999,41.990002,564.952579,90.830002,90.830002
2014-06-20,34.049999,41.68,556.362492,90.910004,90.910004
2014-06-19,34.68,41.509998,554.902495,91.860001,91.860001
2014-06-18,34.939999,41.650002,553.372481,92.18,92.18
2014-06-17,34.43,41.68,543.012465,92.080002,92.080002
2014-06-16,34.810001,41.50,544.282488,92.199997,92.199997
2014-06-13,36.939999,41.23,551.762475,91.279999,91.279999
2014-06-12,36.779999,40.580002,551.352476,92.290001,92.290001
2014-06-11,36.630001,40.860001,558.842499,93.860001,93.860001
2014-06-10,36.310001,41.110001,560.552511,94.25,94.25
2014-06-09,36.040001,41.27,562.122552,93.699997,93.699997
2014-06-06,35.919998,41.48,556.332503,645.570023,645.570023
2014-06-05,34.939999,41.209999,553.902499,647.349983,647.349983
2014-06-04,34.73,40.32,544.662436,644.819992,644.819992
2014-06-03,34.650002,40.290001,544.94244,637.539986,637.539986
2014-06-02,34.869999,40.790001,553.932488,628.650009,628.650009
2014-05-30,34.650002,40.939999,559.892559,633.000015,633.000015
2014-05-29,34.900002,40.34,560.082534,635.37999,635.37999
2014-05-28,34.779999,40.009998,561.682564,624.01001,624.01001
2014-05-27,35.119999,40.189999,565.952575,625.63002,625.63002
2014-05-23,35.02,40.119999,552.702492,614.129997,614.129997
2014-05-22,34.700001,40.099998,545.062459,607.269974,607.269974
2014-05-21,34.360001,40.349998,538.942465,606.310005,606.310005
2014-05-20,33.869999,39.68,529.772418,604.710022,604.710022
2014-05-19,33.889999,39.75,528.862391,604.590019,604.590019
2014-05-16,33.41,39.830002,520.632362,597.510017,597.510017
2014-05-15,33.799999,39.599998,519.982324,588.819992,588.819992
2014-05-14,34.169998,40.240002,526.652412,593.869987,593.869987
2014-05-13,34.400002,40.419998,533.092437,593.760025,593.760025
2014-05-12,34.450001,39.970001,529.922427,592.830017,592.830017
