Date,Yahoo,Microsoft,Google,Facebook,Apple
2014-05-09,33.759998,39.540001,518.732375,585.540024,585.540024
2014-05-08,33.919998,39.639999,511.002313,587.990013,587.990013
2014-05-07,34.07,39.419998,509.962321,592.329979,592.329979
2014-05-06,36.490002,39.060001,515.14233,594.410027,594.410027
2014-05-05,36.91,39.43,527.812392,600.959976,600.959976
2014-05-02,36.869999,39.689999,527.932411,592.580025,592.580025
2014-05-01,36.509998,40.00,531.352435,591.480026,591.480026
2014-04-30,35.950001,40.400002,526.662388,590.089981,590.089981
2014-04-29,35.830002,40.509998,527.70241,592.329979,592.329979
2014-04-28,33.990002,40.869999,517.152359,594.090019,594.090019
2014-04-25,34.48,39.91,516.182352,571.93998,571.93998
2014-04-24,35.240002,39.860001,525.162363,567.770004,567.770004
2014-04-23,35.439999,39.689999,526.942391,524.750008,524.750008
2014-04-22,36.139999,39.990002,534.812425,531.70002,531.70002
2014-04-21,36.400002,39.939999,528.622414,531.170021,531.170021
2014-04-17,36.380001,40.009998,536.1024,524.940025,524.940025
2014-04-16,36.349998,40.400002,556.54249,519.01001,519.01001
2014-04-15,34.209999,39.75,536.442444,517.959999,517.959999
2014-04-14,33.450001,39.18,532.522392,521.679977,521.679977
2014-04-11,32.869999,39.209999,530.602392,519.610023,519.610023
2014-04-10,33.400002,39.360001,540.952433,523.480019,523.480019
2014-04-09,34.869999,40.470001,564.142557,530.320015,530.320015
2014-04-08,33.830002,39.82,554.902495,523.440018,523.440018
2014-04-07,33.07,39.799999,538.152456,523.469978,523.469978
2014-04-04,34.259998,39.869999,543.14246,531.820023,531.820023
2014-04-03,35.759998,41.009998,569.742571,538.790009,538.790009
2014-04-02,36.639999,41.349998,567.002574,542.549988,542.549988
2014-04-01,36.490002,41.419998,567.162558,541.649994,541.649994
2014-03-31,35.900002,40.990002,556.972503,536.739975,536.739975
2014-03-28,35.900002,40.299999,559.992565,536.859978,536.859978
2014-03-27,35.59,39.360001,558.462551,537.459991,537.459991
2014-03-26,35.450001,39.790001,1131.971918,539.779991,539.779991
2014-03-25,35.93,40.34,1158.722002,544.98999,544.98999
2014-03-24,36.68,40.50,1157.931941,539.190018,539.190018
2014-03-21,37.939999,40.16,1183.041986,532.86998,532.86998
2014-03-20,37.77,40.330002,1197.161999,528.700005,528.700005
2014-03-19,38.610001,39.27,1199.252083,531.26001,531.26001
2014-03-18,39.450001,39.549999,1211.262039,531.399986,531.399986
2014-03-17,39.110001,38.049999,1192.102079,526.740013,526.740013
2014-03-14,37.599998,37.700001,1172.80207,524.68998,524.68998
2014-03-13,37.23,37.889999,1189.062036,530.650009,530.650009
2014-03-12,37.50,38.27,1207.302054,536.609985,536.609985
2014-03-11,37.560001,38.02,1199.99203,536.089973,536.089973
2014-03-10,38.049999,37.82,1211.572035,530.919975,530.919975
2014-03-07,38.700001,37.900002,1214.792073,530.440018,530.440018
2014-03-06,39.66,38.150002,1219.612082,530.749985,530.749985
2014-03-05,39.50,38.110001,1218.262068,532.360008,532.360008
2014-03-04,39.630001,38.41,1214.912028,531.239983,531.239983
2014-03-03,38.25,37.779999,1202.692058,527.76001,527.76001
2014-02-28,38.669998,38.310001,1215.652097,526.239975,526.239975
2014-02-27,38.470001,37.860001,1219.212151,527.670021,527.670021
2014-02-26,37.619999,37.470001,1220.172036,517.349998,517.349998
2014-02-25,37.259998,37.540001,1220.002089,522.060013,522.060013
2014-02-24,37.419998,37.689999,1212.512071,527.550018,527.550018
2014-02-21,37.290001,37.98,1203.792115,525.249992,525.249992
2014-02-20,37.790001,37.75,1204.112036,531.149994,531.149994
2014-02-19,37.810001,37.509998,1202.342118,537.370003,537.370003
2014-02-18,38.310001,37.419998,1210.88208,545.990013,545.990013
2014-02-14,38.23,37.619999,1202.802088,543.990021,543.990021
2014-02-13,38.52,37.610001,1199.902094,544.429977,544.429977
2014-02-12,38.110001,37.470001,1186.691975,535.919983,535.919983
2014-02-11,38.50,37.169998,1190.182065,535.959984,535.959984
2014-02-10,37.759998,36.799999,1172.93195,528.989998,528.989998
2014-02-07,37.23,36.560001,1177.441963,519.679985,519.679985
2014-02-06,36.240002,36.18,1159.961986,512.509995,512.509995
2014-02-05,35.490002,35.82,1143.201984,512.589996,512.589996
2014-02-04,35.66,36.349998,1138.161914,508.790016,508.790016
2014-02-03,34.900002,36.48,1133.431963,501.529984,501.529984
2014-01-31,36.009998,37.84,1180.971997,500.599976,500.599976
2014-01-30,35.310001,36.860001,1135.391922,499.779984,499.779984
2014-01-29,34.889999,36.66,1106.921912,500.749992,500.749992
2014-01-28,38.220001,36.27,1123.01193,506.499977,506.499977
2014-01-27,36.650002,36.029999,1101.23183,550.500023,550.500023
2014-01-24,37.91,36.810001,1123.831888,546.070015,546.070015
2014-01-23,39.389999,36.060001,1160.102036,556.179993,556.179993
2014-01-22,40.18,35.93,1165.022028,551.509979,551.509979
2014-01-21,39.52,36.169998,1163.702033,549.069977,549.069977
2014-01-17,40.009998,36.380001,1150.53198,540.669998,540.669998
2014-01-16,40.34,36.889999,1156.221939,554.250015,554.250015
2014-01-15,41.07,36.759998,1148.622013,557.359993,557.359993
2014-01-14,41.139999,35.779999,1149.402027,546.390022,546.390022
2014-01-13,39.990002,34.98,1122.981911,535.730019,535.730019
2014-01-10,41.23,36.040001,1130.181906,532.939995,532.939995
2014-01-09,40.919998,35.529999,1130.241944,536.519997,536.519997
2014-01-08,41.02,35.759998,1141.231977,543.460022,543.460022
2014-01-07,40.919998,36.41,1138.861917,540.040024,540.040024
2014-01-06,39.93,36.130001,1117.321972,543.929993,543.929993
2014-01-03,40.119999,36.91,1105.001897,540.980019,540.980019
2014-01-02,39.59,37.16,1113.121955,553.12999,553.12999
2013-12-31,40.439999,37.41,1120.711956,561.019997,561.019997
2013-12-30,40.200001,37.290001,1109.461919,554.519981,554.519981
2013-12-27,40.490002,37.290001,1118.401934,560.089989,560.089989
2013-12-26,40.650002,37.439999,1117.461899,563.900009,563.900009
2013-12-24,40.849998,37.080002,1111.841904,567.669975,567.669975
2013-12-23,40.77,36.619999,1115.101886,570.090004,570.090004
2013-12-20,40.119999,36.799999,1100.621886,549.019989,549.019989
2013-12-19,40.200001,36.25,1086.221897,544.459991,544.459991
2013-12-18,40.040001,36.580002,1084.751805,550.769989,550.769989
2013-12-17,39.509998,36.52,1069.861826,554.990005,554.990005
2013-12-16,39.73,36.889999,1072.981881,557.500023,557.500023
2013-12-13,39.73,36.689999,1060.791808,554.429993,554.429993
2013-12-12,39.349998,37.220001,1069.961809,560.539986,560.539986
2013-12-11,39.16,37.610001,1077.291806,561.359978,561.359978
2013-12-10,40.220001,38.110001,1084.661869,565.54998,565.54998
2013-12-09,38.869999,38.709999,1078.141905,566.43,566.43
2013-12-06,38.860001,38.360001,1069.871873,560.019974,560.019974
2013-12-05,38.869999,38.00,1057.341785,567.899994,567.899994
2013-12-04,38.130001,38.939999,1058.181837,565.000008,565.000008
2013-12-03,36.560001,38.310001,1053.261845,566.319984,566.319984
2013-12-02,37.009998,38.450001,1054.481857,551.230026,551.230026
2013-11-29,36.98,38.130001,1059.591768,556.069977,556.069977
2013-11-27,36.959999,37.599998,1063.111877,545.959999,545.959999
2013-11-26,36.639999,37.349998,1058.411823,533.399979,533.399979
2013-11-25,36.290001,37.639999,1045.931848,523.739998,523.739998
2013-11-22,36.490002,37.57,1031.891724,519.799988,519.799988
2013-11-21,36.299999,37.400002,1034.071744,521.139992,521.139992
2013-11-20,35.619999,37.080002,1022.311744,514.999985,514.999985
2013-11-19,34.630001,36.740002,1025.201753,519.549995,519.549995
2013-11-18,34.98,37.200001,1031.551709,518.629974,518.629974
2013-11-15,35.470001,37.84,1033.561782,524.990013,524.990013
2013-11-14,35.689999,38.02,1035.231717,528.160019,528.160019
2013-11-13,35.099998,38.16,1032.471772,520.63002,520.63002
2013-11-12,34.07,37.360001,1011.781743,520.009979,520.009979
2013-11-11,33.82,37.59,1010.59175,519.050011,519.050011
2013-11-08,33.119999,37.779999,1016.031752,520.560005,520.560005
2013-11-07,32.110001,37.50,1007.951699,512.490021,512.490021
2013-11-06,32.880001,38.18,1022.751743,520.920013,520.920013
2013-11-05,32.970001,36.639999,1021.521745,525.449997,525.449997
2013-11-04,33.189999,35.939999,1026.111769,526.75,526.75
2013-11-01,33.18,35.529999,1027.041757,520.030006,520.030006
2013-10-31,32.939999,35.41,1030.581776,522.699974,522.699974
2013-10-30,32.57,35.540001,1030.421755,524.900024,524.900024
2013-10-29,33.169998,35.52,1036.241716,516.680023,516.680023
2013-10-28,32.349998,35.57,1015.001719,529.880005,529.880005
2013-10-25,32.25,35.73,1015.201747,525.960022,525.960022
2013-10-24,33.080002,33.720001,1025.551754,531.910011,531.910011
2013-10-23,33.099998,33.759998,1031.411782,524.959999,524.959999
2013-10-22,33.939999,34.580002,1007.001739,519.870003,519.870003
2013-10-21,34.060001,34.990002,1003.301698,521.360023,521.360023
2013-10-18,33.43,34.959999,1011.411708,508.889992,508.889992
2013-10-17,32.740002,34.919998,888.791495,504.499985,504.499985
2013-10-16,33.09,34.639999,898.031521,501.110001,501.110001
2013-10-15,33.380001,34.490002,882.011527,498.679985,498.679985
2013-10-14,34.00,34.450001,876.111494,496.039978,496.039978
2013-10-11,34.150002,34.130001,871.991487,492.809998,492.809998
2013-10-10,33.869999,33.759998,868.241516,489.639992,489.639992
2013-10-09,33.009998,33.07,855.861463,486.589989,486.589989
2013-10-08,32.93,33.009998,853.671458,480.93998,480.93998
2013-10-07,34.139999,33.299999,865.741514,487.750015,487.750015
2013-10-04,34.889999,33.880001,872.351475,483.030014,483.030014
2013-10-03,33.880001,33.860001,876.091522,483.409996,483.409996
2013-10-02,34.139999,33.919998,887.991509,489.55999,489.55999
2013-10-01,34.310001,33.580002,887.001544,487.960007,487.960007
2013-09-30,33.169998,33.279999,875.911528,476.749977,476.749977
2013-09-27,33.549999,33.27,876.391532,482.750008,482.750008
2013-09-26,32.75,32.77,878.171497,486.219994,486.219994
2013-09-25,31.34,32.509998,877.231523,481.530006,481.530006
2013-09-24,31.27,32.450001,886.841522,489.100006,489.100006
2013-09-23,30.26,32.740002,886.501507,490.640015,490.640015
2013-09-20,30.93,32.790001,903.111535,467.410004,467.410004
2013-09-19,31.030001,33.639999,898.391569,472.299995,472.299995
2013-09-18,30.440001,33.32,903.321548,464.680008,464.680008
2013-09-17,30.00,32.93,886.1115,455.320007,455.320007
2013-09-16,29.620001,32.799999,887.761524,450.119995,450.119995
2013-09-13,29.26,33.029999,889.071533,464.899986,464.899986
2013-09-12,29.65,32.689999,893.061537,472.690018,472.690018
2013-09-11,29.190001,32.740002,896.191517,467.709984,467.709984
2013-09-10,29.48,32.389999,888.67154,494.639999,494.639999
2013-09-09,29.24,31.66,888.051548,506.169983,506.169983
2013-09-06,28.17,31.15,879.581489,498.220001,498.220001
2013-09-05,28.23,31.23,879.561517,495.269974,495.269974
2013-09-04,28.07,31.200001,871.6315,498.690025,498.690025
2013-09-03,27.780001,31.879999,860.381462,488.579994,488.579994
2013-08-30,27.120001,33.400002,846.901475,487.220016,487.220016
2013-08-29,27.299999,33.549999,855.431451,491.700012,491.700012
2013-08-28,27.110001,33.02,848.551438,490.899994,490.899994
2013-08-27,27.00,33.259998,850.151471,488.589981,488.589981
2013-08-26,27.700001,34.150002,866.391464,502.970016,502.970016
2013-08-23,27.99,34.75,870.211522,501.020012,501.020012
2013-08-22,27.90,32.389999,873.711475,502.959976,502.959976
2013-08-21,27.059999,31.610001,869.331464,502.360016,502.360016
2013-08-20,27.120001,31.620001,865.421471,501.07,501.07
2013-08-19,26.91,31.389999,865.651456,507.740005,507.740005
2013-08-16,27.32,31.799999,856.911467,502.330002,502.330002
2013-08-15,27.139999,31.790001,859.661487,497.909981,497.909981
2013-08-14,28.049999,32.349998,869.811468,498.500008,498.500008
2013-08-13,28.34,32.23,881.251485,489.569977,489.569977
2013-08-12,28.35,32.869999,885.511541,467.360016,467.360016
2013-08-09,27.68,32.700001,890.4115,454.449974,454.449974
2013-08-08,27.48,32.889999,892.661544,461.010017,461.010017
2013-08-07,27.389999,32.060001,890.651532,464.979988,464.979988
2013-08-06,27.32,31.58,896.571537,465.250008,465.250008
2013-08-05,27.67,31.700001,905.00153,469.449997,469.449997
2013-08-02,27.65,31.889999,906.571544,462.539986,462.539986
2013-08-01,27.959999,31.67,904.221578,456.679985,456.679985
2013-07-31,28.09,31.84,887.751538,452.529984,452.529984
2013-07-30,28.049999,31.85,890.921523,453.320015,453.320015
2013-07-29,27.93,31.540001,882.271531,447.790009,447.790009
2013-07-26,28.110001,31.620001,885.351519,440.990013,440.990013
2013-07-25,28.27,31.389999,887.701547,438.499996,438.499996
2013-07-24,27.84,31.959999,902.901521,440.510002,440.510002
2013-07-23,27.360001,31.82,903.801551,418.98999,418.98999
2013-07-22,27.860001,32.009998,910.701536,426.309998,426.309998
2013-07-19,29.110001,31.40,896.601557,424.949993,424.949993
2013-07-18,29.66,35.439999,910.681564,431.760002,431.760002
2013-07-17,29.66,35.740002,918.551603,430.310009,430.310009
2013-07-16,26.879999,36.27,919.611594,430.199993,430.199993
2013-07-15,27.34,36.169998,924.691608,427.44001,427.44001
2013-07-12,27.23,35.669998,923.001578,426.510002,426.510002
2013-07-11,27.040001,35.689999,920.241572,427.289993,427.289993
2013-07-10,26.559999,34.700001,905.991557,420.730003,420.730003
2013-07-09,26.68,34.349998,905.241563,422.349987,422.349987
2013-07-08,25.530001,34.330002,905.091527,415.050007,415.050007
2013-07-05,25.68,34.209999,893.491549,417.419994,417.419994
2013-07-03,25.59,34.009998,886.431543,420.799992,420.799992
2013-07-02,24.99,33.939999,882.311537,418.490005,418.490005
2013-07-01,25.24,34.360001,887.88154,409.219994,409.219994
2013-06-28,25.129999,34.540001,880.371488,396.53001,396.53001
2013-06-27,25.469999,34.619999,877.071501,393.779987,393.779987
2013-06-26,25.290001,34.349998,873.651498,398.069992,398.069992
2013-06-25,24.959999,33.669998,866.201484,402.62999,402.62999
2013-06-24,24.07,33.720001,869.791496,402.540001,402.540001
2013-06-21,25.190001,33.27,880.931503,413.500011,413.500011
2013-06-20,25.35,33.490002,884.741513,416.840008,416.840008
2013-06-19,26.24,34.59,900.681558,422.999989,422.999989
2013-06-18,26.66,34.98,900.621519,431.769989,431.769989
2013-06-17,26.540001,35.00,886.251549,432.000008,432.000008
2013-06-14,26.280001,34.400002,875.041517,430.050003,430.050003
2013-06-13,26.370001,34.720001,877.001476,435.959991,435.959991
2013-06-12,25.889999,35.00,871.981501,432.189999,432.189999
2013-06-11,26.40,34.84,879.811535,437.600002,437.600002
2013-06-10,26.74,35.470001,890.22152,438.889992,438.889992
2013-06-07,27.040001,35.669998,879.731524,441.810005,441.810005
2013-06-06,26.209999,34.959999,864.641457,438.459995,438.459995
2013-06-05,25.75,34.779999,859.701493,445.110001,445.110001
2013-06-04,26.26,34.990002,859.101473,449.30999,449.30999
2013-06-03,26.389999,35.59,867.63151,450.720009,450.720009
2013-05-31,26.299999,34.900002,871.221521,449.730026,449.730026
2013-05-30,26.33,35.029999,870.761489,451.580002,451.580002
2013-05-29,25.809999,34.880001,868.311479,444.949997,444.949997
2013-05-28,26.07,35.02,881.271518,441.44001,441.44001
2013-05-24,26.33,34.27,873.321468,445.150002,445.150002
2013-05-23,26.02,34.150002,882.79154,442.139999,442.139999
2013-05-22,26.540001,34.610001,889.421534,441.349995,441.349995
2013-05-21,27.00,34.849998,906.971536,439.659996,439.659996
2013-05-20,26.58,35.080002,908.531564,442.930004,442.930004
2013-05-17,26.52,34.869999,909.181575,433.26001,433.26001
2013-05-16,26.58,34.080002,903.871576,434.580013,434.580013
2013-05-15,27.34,33.849998,915.89158,428.850002,428.850002
2013-05-14,26.639999,33.529999,887.101527,443.860012,443.860012
2013-05-13,26.389999,33.029999,877.531533,454.740021,454.740021
2013-05-10,26.83,32.689999,880.2315,452.969994,452.969994
2013-05-09,26.24,32.66,871.481464,456.769974,456.769974
2013-05-08,26.41,32.990002,873.631526,463.839989,463.839989
2013-05-07,26.07,33.310001,857.231449,458.660004,458.660004
2013-05-06,25.17,33.75,861.551483,460.709984,460.709984
2013-05-03,25.07,33.490002,845.721469,449.980019,449.980019
2013-05-02,24.969999,33.16,829.611416,445.519997,445.519997
2013-05-01,24.299999,32.720001,820.431429,439.290001,439.290001
2013-04-30,24.73,33.099998,824.571408,442.779987,442.779987
2013-04-29,24.43,32.610001,819.061382,430.119991,430.119991
2013-04-26,24.68,31.790001,801.421383,417.199989,417.199989
2013-04-25,25.200001,31.940001,809.101381,408.380001,408.380001
2013-04-24,24.75,31.76,813.451373,405.459988,405.459988
2013-04-23,24.379999,30.60,807.901403,406.12999,406.12999
2013-04-22,23.950001,30.83,800.111374,398.670006,398.670006
2013-04-19,23.469999,29.77,799.871342,390.530006,390.530006
2013-04-18,23.26,28.790001,765.911339,392.049988,392.049988
2013-04-17,23.700001,28.83,782.561372,402.800007,402.800007
2013-04-16,23.790001,28.969999,793.37135,426.240009,426.240009
2013-04-15,23.98,28.690001,781.931333,419.85001,419.85001
2013-04-12,24.690001,28.790001,790.051329,429.800011,429.800011
2013-04-11,24.49,28.940001,790.391345,434.329994,434.329994
2013-04-10,24.200001,30.280001,790.181331,435.689999,435.689999
2013-04-09,23.83,29.610001,777.651304,426.98,426.98
2013-04-08,23.48,28.59,774.851354,426.209995,426.209995
2013-04-05,23.299999,28.700001,783.051362,423.199993,423.199993
2013-04-04,23.52,28.60,795.071366,427.71999,427.71999
2013-04-03,23.379999,28.559999,806.201387,431.989994,431.989994
2013-04-02,23.780001,28.799999,813.041394,429.789997,429.789997
2013-04-01,23.50,28.610001,801.191398,428.910004,428.910004
2013-03-28,23.530001,28.610001,794.191369,442.660011,442.660011
2013-03-27,23.59,28.370001,802.661367,452.079987,452.079987
2013-03-26,23.59,28.16,812.421402,461.140007,461.140007
2013-03-25,23.379999,28.16,809.641362,463.580009,463.580009
2013-03-22,23.26,28.25,810.311407,461.910011,461.910011
2013-03-21,22.860001,28.110001,811.261367,452.729988,452.729988
2013-03-20,22.10,28.32,814.71139,452.079987,452.079987
2013-03-19,22.17,28.18,811.321406,454.489975,454.489975
2013-03-18,22.01,28.10,807.791372,455.720016,455.720016
2013-03-15,22.07,28.040001,814.301411,443.660007,443.660007
2013-03-14,22.43,28.139999,821.541411,432.499992,432.499992
2013-03-13,22.34,27.92,825.311416,428.349991,428.349991
2013-03-12,22.40,27.91,827.611391,428.429993,428.429993
2013-03-11,22.60,27.870001,834.821433,437.869995,437.869995
2013-03-08,22.90,28.00,831.521445,431.720001,431.720001
2013-03-07,22.700001,28.139999,832.601408,430.580002,430.580002
2013-03-06,22.799999,28.09,831.381396,425.659996,425.659996
2013-03-05,22.950001,28.35,838.601424,431.139988,431.139988
2013-03-04,22.700001,28.15,821.501406,420.049988,420.049988
2013-03-01,21.940001,27.950001,806.191401,430.470013,430.470013
2013-02-28,21.309999,27.799999,801.201384,441.400009,441.400009
2013-02-27,21.16,27.809999,799.781345,444.569988,444.569988
2013-02-26,20.76,27.370001,790.13134,448.970009,448.970009
2013-02-25,20.73,27.370001,790.771365,442.799988,442.799988
2013-02-22,21.219999,27.76,799.711381,450.809998,450.809998
2013-02-21,20.83,27.49,795.531336,446.060009,446.060009
2013-02-20,20.92,27.870001,792.461334,448.850006,448.850006
2013-02-19,21.290001,28.049999,806.851398,459.990021,459.990021
2013-02-15,21.02,28.01,792.891346,460.160011,460.160011
2013-02-14,21.18,28.040001,787.82138,466.590012,466.590012
2013-02-13,21.15,28.030001,782.861321,467.009995,467.009995
2013-02-12,21.209999,27.879999,780.701335,467.900002,467.900002
2013-02-11,20.90,27.860001,782.421322,479.930023,479.930023
2013-02-08,20.50,27.549999,785.371369,474.980003,474.980003
2013-02-07,20.32,27.280001,773.951324,468.220009,468.220009
2013-02-06,19.85,27.34,770.171333,457.350014,457.350014
2013-02-05,19.66,27.50,765.741331,457.840012,457.840012
2013-02-04,19.34,27.440001,759.021279,442.320004,442.320004
2013-02-01,19.76,27.93,775.601349,453.619995,453.619995
2013-01-31,19.629999,27.450001,755.691272,455.489998,455.489998
2013-01-30,20.120001,27.85,753.831296,456.830002,456.830002
2013-01-29,19.700001,28.01,753.681322,458.269981,458.269981
2013-01-28,20.309999,27.91,750.731274,449.830002,449.830002
2013-01-25,20.370001,27.879999,753.671274,439.880001,439.880001
2013-01-24,20.440001,27.629999,754.211317,450.499977,450.499977
2013-01-23,20.110001,27.610001,741.501296,514.010002,514.010002
2013-01-22,19.90,27.15,702.871197,504.770004,504.770004
2013-01-18,20.02,27.25,704.511235,500.000015,500.000015
2013-01-17,20.129999,27.25,711.321223,502.680023,502.680023
2013-01-16,20.07,27.040001,715.191211,506.089981,506.089981
2013-01-15,19.52,27.209999,724.931273,485.920013,485.920013
2013-01-14,19.43,26.889999,723.25123,501.750015,501.750015
2013-01-11,19.290001,26.83,739.99126,520.300026,520.300026
2013-01-10,18.99,26.459999,741.481263,523.509979,523.509979
2013-01-09,19.32,26.700001,738.121237,517.100006,517.100006
2013-01-08,19.66,26.549999,733.301227,525.31002,525.31002
2013-01-07,19.40,26.690001,734.751286,523.900002,523.900002
2013-01-04,19.860001,26.74,737.971262,526.999992,526.999992
2013-01-03,19.780001,27.25,723.671256,542.099991,542.099991
2013-01-02,20.08,27.620001,723.25123,549.029976,549.029976
2012-12-31,19.90,26.709999,707.38121,532.169991,532.169991
2012-12-28,19.50,26.549999,700.011208,509.589981,509.589981
2012-12-27,19.60,26.959999,706.2912,515.060013,515.060013
2012-12-26,19.57,26.860001,708.871213,512.999992,512.999992
2012-12-24,19.65,27.059999,709.501191,520.169983,520.169983
2012-12-21,19.35,27.450001,715.631209,519.330017,519.330017
2012-12-20,19.690001,27.68,722.361247,521.730019,521.730019
2012-12-19,19.60,27.309999,720.111264,526.30999,526.30999
2012-12-18,19.620001,27.559999,721.07121,533.900017,533.900017
2012-12-17,19.690001,27.10,720.781248,518.829979,518.829979
2012-12-14,19.639999,26.809999,701.961181,509.789986,509.789986
2012-12-13,19.35,27.110001,702.701189,529.689987,529.689987
2012-12-12,19.379999,27.24,697.561198,539.00,539.00
2012-12-11,19.52,27.32,696.881167,541.390015,541.390015
2012-12-10,19.43,26.940001,685.421178,529.819977,529.819977
2012-12-07,19.200001,26.459999,684.211152,533.250015,533.250015
2012-12-06,19.200001,26.73,691.13117,547.239975,547.239975
2012-12-05,18.889999,26.67,687.821196,538.790009,538.790009
2012-12-04,18.93,26.370001,691.031187,575.849976,575.849976
2012-12-03,18.549999,26.43,695.251176,586.190025,586.190025
2012-11-30,18.77,26.620001,698.37117,585.279991,585.279991
2012-11-29,18.870001,26.950001,691.891211,589.359978,589.359978
2012-11-28,18.91,27.360001,683.67117,582.940018,582.940018
2012-11-27,18.93,27.08,670.711131,584.780006,584.780006
2012-11-26,18.76,27.389999,661.151123,589.530022,589.530022
2012-11-23,18.57,27.700001,667.971158,571.500023,571.500023
2012-11-21,18.40,26.950001,665.87115,561.700012,561.700012
2012-11-20,18.24,26.709999,669.971123,560.909981,560.909981
2012-11-19,18.360001,26.73,668.21113,565.730011,565.730011
2012-11-16,17.860001,26.52,647.181085,527.680008,527.680008
2012-11-15,17.889999,26.66,647.261096,525.619987,525.619987
2012-11-14,17.83,26.84,652.551123,536.880005,536.880005
2012-11-13,17.85,27.09,659.051115,542.900009,542.900009
2012-11-12,17.51,28.219999,665.901169,542.829994,542.829994
2012-11-09,17.26,28.83,663.031133,547.059998,547.059998
2012-11-08,17.24,28.809999,652.291119,537.749985,537.749985
2012-11-07,17.389999,29.08,667.12112,558.000008,558.000008
2012-11-06,17.459999,29.860001,681.721197,582.849976,582.849976
2012-11-05,17.370001,29.629999,682.961182,584.620003,584.620003
2012-11-02,17.110001,29.50,687.921179,576.800011,576.800011
2012-11-01,16.950001,29.52,687.59115,596.540009,596.540009
2012-10-31,16.84,28.540001,680.301158,595.320007,595.320007
2012-10-26,16.790001,28.209999,675.151181,603.999992,603.999992
2012-10-25,16.610001,27.879999,677.761151,609.539986,609.539986
2012-10-24,16.549999,27.90,677.301181,616.829979,616.829979
2012-10-23,16.67,28.049999,680.35115,613.359993,613.359993
2012-10-22,15.77,28.00,678.671167,634.029999,634.029999
2012-10-19,15.84,28.639999,681.791161,609.840019,609.840019
2012-10-18,16.00,29.50,695.001219,632.640007,632.640007
2012-10-17,16.09,29.59,755.491306,644.610001,644.610001
2012-10-16,15.92,29.49,744.7013,649.789986,649.789986
2012-10-15,15.68,29.51,740.981287,634.760002,634.760002
2012-10-12,15.88,29.200001,744.751292,629.710007,629.710007
2012-10-11,15.92,28.950001,751.481269,628.099983,628.099983
2012-10-10,15.83,28.98,744.561251,640.909996,640.909996
2012-10-09,15.85,29.280001,744.091294,635.850014,635.850014
2012-10-08,16.030001,29.780001,757.841272,638.170013,638.170013
2012-10-05,16.09,29.85,767.651298,652.589996,652.589996
2012-10-04,16.27,30.030001,768.051291,666.799988,666.799988
2012-10-03,16.209999,29.860001,762.501321,671.449974,671.449974
2012-10-02,15.94,29.66,756.991295,661.309982,661.309982
2012-10-01,15.83,29.49,761.781285,659.389992,659.389992
2012-09-28,15.98,29.76,754.501279,667.100021,667.100021
2012-09-27,16.040001,30.16,756.501305,681.32,681.32
2012-09-26,15.61,30.17,753.461322,665.179977,665.179977
2012-09-25,15.68,30.389999,749.161261,673.540009,673.540009
2012-09-24,16.00,30.780001,749.38126,690.790016,690.790016
2012-09-21,15.74,31.190001,733.991244,700.089989,700.089989
2012-09-20,15.79,31.450001,728.121231,698.699997,698.699997
2012-09-19,15.86,31.049999,727.501238,702.100021,702.100021
