Date,Yahoo,Microsoft,Google,Facebook,Apple
2012-09-18,15.91,31.18,718.281246,701.910004,701.910004
2012-09-17,15.68,31.209999,709.981194,699.780022,699.780022
2012-09-14,15.77,31.209999,709.681246,691.280014,691.280014
2012-09-13,15.60,30.940001,706.041182,682.980011,682.980011
2012-09-12,15.40,30.780001,690.881212,669.790016,669.790016
2012-09-11,15.16,30.790001,692.19116,660.590019,660.590019
2012-09-10,15.11,30.719999,700.771188,662.739975,662.739975
2012-09-07,15.22,30.950001,706.151212,680.43998,680.43998
2012-09-06,15.11,31.35,699.401202,676.270004,676.270004
2012-09-05,15.09,30.389999,680.721185,670.230026,670.230026
2012-09-04,14.89,30.389999,681.041167,674.970001,674.970001
2012-08-31,14.65,30.82,685.091148,665.240005,665.240005
2012-08-30,14.67,30.32,681.681192,663.869987,663.869987
2012-08-29,14.84,30.65,688.011176,673.469994,673.469994
2012-08-28,14.72,30.629999,677.25119,674.800011,674.800011
2012-08-27,14.85,30.690001,669.221129,675.679977,675.679977
2012-08-24,14.92,30.559999,678.631162,663.219986,663.219986
2012-08-23,14.87,30.26,676.801144,662.630013,662.630013
2012-08-22,14.92,30.540001,677.181165,668.869995,668.869995
2012-08-21,14.97,30.799999,669.511153,656.059982,656.059982
2012-08-20,14.96,30.74,675.541188,665.150017,665.150017
2012-08-17,15.03,30.90,677.141159,648.110001,648.110001
2012-08-16,14.99,30.780001,672.871179,636.340012,636.340012
2012-08-15,14.76,30.200001,667.541146,630.829979,630.829979
2012-08-14,14.73,30.129999,668.661175,631.690025,631.690025
2012-08-13,15.02,30.389999,660.011122,630.00,630.00
2012-08-10,15.15,30.42,642.001088,621.699997,621.699997
2012-08-09,16.01,30.50,642.35109,620.729988,620.729988
2012-08-08,16.17,30.33,642.231074,619.860008,619.860008
2012-08-07,16.219999,30.26,640.541105,620.910019,620.910019
2012-08-06,16.040001,29.950001,642.821108,622.550003,622.550003
2012-08-03,15.97,29.75,641.331105,615.70002,615.70002
2012-08-02,15.75,29.190001,628.751087,607.789986,607.789986
2012-08-01,15.99,29.41,632.681113,606.80999,606.80999
2012-07-31,15.84,29.469999,632.971076,610.759987,610.759987
2012-07-30,15.98,29.639999,632.301092,595.030014,595.030014
2012-07-27,16.110001,29.76,634.961116,585.159988,585.159988
2012-07-26,15.80,29.16,613.361071,574.88002,574.88002
2012-07-25,15.50,28.83,607.991033,574.970009,574.970009
2012-07-24,15.43,29.15,607.571068,600.919975,600.919975
2012-07-23,15.76,29.280001,615.511071,603.830002,603.830002
2012-07-20,15.92,30.120001,610.821064,604.300026,604.300026
2012-07-19,15.73,30.67,593.060987,614.320015,614.320015
2012-07-18,15.70,30.450001,580.761007,606.260017,606.260017
2012-07-17,15.60,29.66,576.730997,606.93998,606.93998
2012-07-16,15.65,29.440001,574.921012,606.910019,606.910019
2012-07-13,15.74,29.389999,576.520984,604.970001,604.970001
2012-07-12,15.69,28.629999,570.480963,598.900009,598.900009
2012-07-11,15.80,29.299999,571.190952,604.430016,604.430016
2012-07-10,15.82,29.74,581.700981,608.210022,608.210022
2012-07-09,15.75,30.00,586.011028,613.889992,613.889992
2012-07-06,15.78,30.190001,585.981009,605.879982,605.879982
2012-07-05,15.85,30.700001,595.921037,609.939995,609.939995
2012-07-03,15.98,30.76,587.830999,599.409981,599.409981
2012-07-02,15.84,30.559999,580.470983,592.519997,592.519997
2012-06-29,15.83,30.59,580.07099,584.000015,584.000015
2012-06-28,15.45,29.91,564.310939,569.04998,569.04998
2012-06-27,15.52,30.17,569.300956,574.499985,574.499985
2012-06-26,15.35,30.02,564.680974,572.030022,572.030022
2012-06-25,15.44,29.870001,560.700956,570.77002,570.77002
2012-06-22,15.61,30.700001,571.480976,582.099998,582.099998
2012-06-21,15.52,30.139999,565.210969,577.669991,577.669991
2012-06-20,15.74,30.93,577.511011,585.739975,585.739975
2012-06-19,15.65,30.700001,581.530973,587.410027,587.410027
2012-06-18,15.49,29.84,570.850997,585.779976,585.779976
2012-06-15,15.36,30.02,564.510966,574.12999,574.12999
2012-06-14,15.36,29.34,559.050931,571.529984,571.529984
2012-06-13,15.34,29.129999,561.090963,572.160011,572.160011
2012-06-12,15.47,29.290001,565.100939,576.159996,576.159996
2012-06-11,15.30,28.90,568.50097,571.169975,571.169975
2012-06-08,15.65,29.65,580.451011,580.319984,580.319984
2012-06-07,15.36,29.23,578.230986,571.720001,571.720001
2012-06-06,15.36,29.35,580.570966,571.460022,571.460022
2012-06-05,15.10,28.51,570.410999,562.830025,562.830025
2012-06-04,15.01,28.549999,578.590973,564.289978,564.289978
2012-06-01,14.92,28.450001,570.981,560.989983,560.989983
2012-05-31,15.24,29.190001,580.86099,577.730019,577.730019
2012-05-30,15.25,29.34,588.230992,579.169998,579.169998
2012-05-29,15.47,29.559999,594.341038,572.269974,572.269974
2012-05-25,15.36,29.059999,591.53104,562.289986,562.289986
2012-05-24,15.35,29.07,603.661013,565.320015,565.320015
2012-05-23,15.38,29.110001,609.461063,570.559975,570.559975
2012-05-22,15.29,29.76,600.801024,556.970024,556.970024
2012-05-21,15.58,29.75,614.111065,561.279976,561.279976
2012-05-18,15.42,29.27,600.401031,530.37999,530.37999
2012-05-17,14.87,29.719999,623.051081,530.12001,530.12001
2012-05-16,15.28,29.90,628.93108,546.080002,546.080002
2012-05-15,15.40,30.209999,611.111026,553.169991,553.169991
2012-05-14,15.50,30.68,604.001029,558.219986,558.219986
2012-05-11,15.19,31.16,605.231027,566.710007,566.710007
2012-05-10,15.44,30.74,613.661081,570.519974,570.519974
2012-05-09,15.30,30.76,609.151067,569.180023,569.180023
2012-05-08,15.36,30.50,612.79107,568.18,568.18
2012-05-07,15.35,30.65,607.551034,569.480003,569.480003
2012-05-04,15.15,30.98,596.971042,565.25,565.25
2012-05-03,15.40,31.76,611.021029,581.819992,581.819992
2012-05-02,15.67,31.799999,607.261072,585.97998,585.97998
2012-05-01,15.63,32.009998,604.431041,582.130013,582.130013
2012-04-30,15.54,32.02,604.851067,583.979988,583.979988
2012-04-27,15.57,31.98,614.981076,603.000023,603.000023
2012-04-26,15.53,32.110001,615.471065,607.699997,607.699997
2012-04-25,15.50,32.200001,609.721068,610.000023,610.000023
2012-04-24,15.43,31.92,601.271042,560.280006,560.280006
2012-04-23,15.33,32.119999,597.60102,571.699974,571.699974
2012-04-20,15.60,32.419998,596.061026,572.980003,572.980003
2012-04-19,15.40,31.01,599.301036,587.439987,587.439987
2012-04-18,15.49,31.139999,607.451052,608.340012,608.340012
2012-04-17,15.01,31.440001,609.571032,609.699989,609.699989
2012-04-16,14.79,31.08,606.071018,580.13002,580.13002
2012-04-13,14.87,30.809999,624.601061,605.22998,605.22998
2012-04-12,15.06,30.98,651.011129,622.769981,622.769981
2012-04-11,14.88,30.35,635.961067,626.20002,626.20002
2012-04-10,14.99,30.469999,626.861091,628.440018,628.440018
2012-04-09,15.10,31.10,630.841109,636.229996,636.229996
2012-04-05,15.07,31.52,632.321064,633.679977,633.679977
2012-04-04,15.27,31.209999,635.151095,624.30999,624.30999
2012-04-03,15.18,31.940001,642.621081,629.319984,629.319984
2012-04-02,15.46,32.290001,646.921081,618.63002,618.63002
2012-03-30,15.22,32.259998,641.241108,599.550011,599.550011
2012-03-29,15.30,32.119999,648.411083,609.859993,609.859993
2012-03-28,15.32,32.189999,655.761114,617.62001,617.62001
2012-03-27,15.43,32.52,647.021125,614.480019,614.480019
2012-03-26,15.54,32.59,649.331085,606.97998,606.97998
2012-03-23,15.39,32.009998,642.591122,596.050011,596.050011
2012-03-22,15.49,32.00,646.051131,599.340019,599.340019
2012-03-21,15.51,31.91,639.981091,602.499985,602.499985
2012-03-20,15.41,31.99,633.491085,605.959984,605.959984
2012-03-19,15.15,32.200001,633.981075,601.100006,601.100006
2012-03-16,15.18,32.599998,625.041059,585.569984,585.569984
2012-03-15,14.89,32.849998,621.131066,585.559998,585.559998
2012-03-14,14.63,32.77,615.991074,589.580009,589.580009
2012-03-13,14.55,32.669998,617.781087,568.099998,568.099998
2012-03-12,14.49,32.040001,605.151016,551.999977,551.999977
2012-03-09,14.63,31.99,600.251057,545.170021,545.170021
2012-03-08,14.62,32.009998,607.141056,541.989975,541.989975
2012-03-07,14.62,31.84,606.80104,530.69001,530.69001
2012-03-06,14.42,31.559999,604.961036,530.259987,530.259987
2012-03-05,14.62,31.799999,614.251053,533.160027,533.160027
2012-03-02,14.72,32.080002,621.251082,545.180008,545.180008
2012-03-01,14.93,32.290001,622.401069,544.469978,544.469978
2012-02-29,14.83,31.74,618.251043,542.440025,542.440025
2012-02-28,14.90,31.870001,618.391032,535.410011,535.410011
2012-02-27,14.86,31.35,609.311028,525.760017,525.760017
2012-02-24,14.89,31.48,609.901062,522.409981,522.409981
2012-02-23,14.78,31.370001,606.111023,516.389977,516.389977
2012-02-22,14.50,31.27,607.941041,513.039993,513.039993
2012-02-21,14.75,31.440001,614.001035,514.850021,514.850021
2012-02-17,15.01,31.25,604.641054,502.12001,502.12001
2012-02-16,15.36,31.290001,606.521064,502.209999,502.209999
2012-02-15,15.12,30.049999,605.561056,497.669975,497.669975
2012-02-14,15.37,30.25,609.761073,509.459991,509.459991
2012-02-13,16.120001,30.58,612.201036,502.600021,502.600021
2012-02-10,16.139999,30.50,605.911058,493.419998,493.419998
2012-02-09,16.00,30.77,611.461028,493.170006,493.170006
2012-02-08,15.78,30.66,609.85107,476.680016,476.680016
2012-02-07,15.83,30.35,606.771021,468.830009,468.830009
2012-02-06,15.82,30.200001,609.091029,463.969978,463.969978
2012-02-03,15.92,30.24,596.331016,459.68,459.68
2012-02-02,15.72,29.950001,585.110998,455.120003,455.120003
2012-02-01,15.73,29.889999,580.83097,456.189987,456.189987
2012-01-31,15.47,29.530001,580.110995,456.47998,456.47998
2012-01-30,15.55,29.610001,577.691005,453.009995,453.009995
2012-01-27,15.74,29.23,579.980993,447.28001,447.28001
2012-01-26,15.53,29.50,568.100977,444.62999,444.62999
2012-01-25,15.56,29.559999,569.490997,446.659996,446.659996
2012-01-24,15.69,29.34,580.931014,420.409996,420.409996
2012-01-23,15.68,29.73,585.520977,427.409996,427.409996
2012-01-20,15.96,29.709999,585.990995,420.300007,420.300007
2012-01-19,16.120001,28.120001,639.571112,427.750004,427.750004
2012-01-18,15.92,28.23,632.911098,429.110008,429.110008
2012-01-17,15.43,28.26,628.581079,424.700001,424.700001
2012-01-13,15.48,28.25,624.991068,419.810009,419.810009
2012-01-12,15.66,28.00,629.641069,421.389992,421.389992
2012-01-11,15.53,27.719999,625.961061,422.549992,422.549992
2012-01-10,15.51,27.84,623.141078,423.239994,423.239994
2012-01-09,15.46,27.74,622.461047,421.73,421.73
2012-01-06,15.52,28.110001,650.021102,422.400002,422.400002
2012-01-05,15.64,27.68,659.011109,418.029995,418.029995
2012-01-04,15.78,27.40,668.281154,413.44001,413.44001
2012-01-03,16.290001,26.77,665.411118,411.23,411.23
2011-12-30,16.129999,25.959999,645.901096,405.000004,405.000004
2011-12-29,16.129999,26.02,642.401081,405.120007,405.120007
2011-12-28,15.78,25.82,639.701114,402.640003,402.640003
2011-12-27,16.09,26.040001,640.251081,406.529999,406.529999
2011-12-23,16.190001,26.030001,633.141084,403.330006,403.330006
2011-12-22,16.00,25.809999,629.701108,398.550003,398.550003
2011-12-21,15.99,25.76,625.821073,396.450008,396.450008
2011-12-20,15.11,26.030001,630.371091,395.949997,395.949997
2011-12-19,14.62,25.530001,621.831069,382.210003,382.210003
2011-12-16,14.96,26.00,625.961061,381.019989,381.019989
2011-12-15,15.16,25.559999,619.54108,378.939995,378.939995
2011-12-14,15.02,25.59,618.07105,380.19001,380.19001
2011-12-13,15.42,25.76,625.631093,388.809994,388.809994
2011-12-12,15.47,25.51,625.391061,391.839996,391.839996
2011-12-09,15.94,25.700001,627.421106,393.62001,393.62001
2011-12-08,15.61,25.40,616.051052,390.659996,390.659996
2011-12-07,15.62,25.60,623.391096,389.09,389.09
2011-12-06,15.84,25.66,623.771056,390.949989,390.949989
2011-12-05,15.89,25.700001,625.651065,393.01001,393.01001
2011-12-02,16.049999,25.219999,620.361038,389.700001,389.700001
2011-12-01,16.23,25.280001,613.77105,387.93,387.93
2011-11-30,15.71,25.58,599.391032,382.199989,382.199989
2011-11-29,15.70,24.84,582.930979,373.199997,373.199997
2011-11-28,15.35,24.870001,588.190986,376.12001,376.12001
2011-11-25,15.10,24.299999,563.000991,363.570004,363.570004
2011-11-23,14.94,24.469999,570.110989,366.990002,366.990002
2011-11-22,14.97,24.790001,580.000965,376.510006,376.510006
2011-11-21,14.99,25.00,580.941,369.009995,369.009995
2011-11-18,15.38,25.299999,594.881019,374.94001,374.94001
2011-11-17,15.34,25.540001,600.871049,377.41,377.41
2011-11-16,15.72,26.07,611.471075,384.770008,384.770008
2011-11-15,15.93,26.74,616.561075,388.829994,388.829994
2011-11-14,16.00,26.76,613.001022,379.260002,379.260002
2011-11-11,16.27,26.91,608.35102,384.619991,384.619991
2011-11-10,15.95,26.280001,595.081046,385.220005,385.220005
2011-11-09,15.92,26.200001,600.95106,395.279995,395.279995
2011-11-08,15.97,27.16,612.341024,406.229992,406.229992
2011-11-07,15.69,26.799999,608.331048,399.730003,399.730003
2011-11-04,15.24,26.25,596.141037,400.240002,400.240002
2011-11-03,15.48,26.530001,597.501037,403.07,403.07
2011-11-02,15.10,26.01,584.820974,397.410004,397.410004
2011-11-01,14.93,25.99,578.651012,396.51001,396.51001
2011-10-31,15.64,26.629999,592.641022,404.779999,404.779999
2011-10-28,16.559999,26.98,600.141027,404.949989,404.949989
2011-10-27,16.629999,27.25,598.670996,404.69001,404.69001
2011-10-26,16.299999,26.59,586.310977,400.60001,400.60001
2011-10-25,16.24,26.809999,583.161025,397.770012,397.770012
2011-10-24,16.709999,27.190001,596.421013,405.770008,405.770008
2011-10-21,16.120001,27.16,590.491022,392.870007,392.870007
2011-10-20,16.18,27.040001,583.670987,395.310009,395.310009
2011-10-19,15.94,27.129999,580.700968,398.619991,398.619991
2011-10-18,15.47,27.309999,590.510994,422.239998,422.239998
2011-10-17,15.70,26.98,582.41097,419.990013,419.990013
2011-10-14,15.91,27.27,591.681015,421.999992,421.999992
2011-10-13,15.93,27.18,558.990954,408.429989,408.429989
2011-10-12,15.77,26.959999,548.500958,402.190006,402.190006
2011-10-11,15.86,27.00,543.180912,400.289989,400.289989
2011-10-10,15.84,26.940001,537.17091,388.809994,388.809994
2011-10-07,15.47,26.25,515.120881,369.799999,369.799999
2011-10-06,15.65,26.34,514.710902,377.369999,377.369999
2011-10-05,15.92,25.889999,504.700879,378.249992,378.249992
2011-10-04,14.46,25.34,501.900867,372.500008,372.500008
2011-10-03,13.53,24.530001,495.520861,374.600002,374.600002
2011-09-30,13.17,24.889999,515.04087,381.319996,381.319996
2011-09-29,13.42,25.450001,527.500933,390.570007,390.570007
2011-09-28,14.19,25.58,528.8409,397.009995,397.009995
2011-09-27,14.54,25.67,539.340943,399.260006,399.260006
2011-09-26,14.75,25.440001,531.89093,403.170002,403.170002
2011-09-23,14.71,25.059999,525.510893,404.299988,404.299988
2011-09-22,13.99,25.059999,520.660865,401.820011,401.820011
2011-09-21,13.96,25.99,539.200955,412.140007,412.140007
2011-09-20,14.36,26.98,546.630935,413.449997,413.449997
2011-09-19,14.61,27.209999,546.67094,411.630009,411.630009
2011-09-16,14.97,27.120001,546.680926,400.500008,400.500008
2011-09-15,14.89,26.99,542.56092,392.959995,392.959995
2011-09-14,14.55,26.50,532.070924,389.299992,389.299992
2011-09-13,14.26,26.040001,529.520931,384.619991,384.619991
2011-09-12,14.26,25.889999,530.12089,379.939991,379.939991
2011-09-09,14.48,25.74,524.850896,377.479988,377.479988
2011-09-08,14.44,26.219999,534.960932,384.140007,384.140007
2011-09-07,13.61,26.00,534.030944,383.929989,383.929989
2011-09-06,12.91,25.51,522.180887,379.740013,379.740013
2011-09-02,12.87,25.799999,524.84091,374.050003,374.050003
2011-09-01,13.35,26.209999,532.500936,381.030003,381.030003
2011-08-31,13.61,26.60,540.960948,384.830009,384.830009
2011-08-30,13.84,26.23,540.700944,389.989994,389.989994
2011-08-29,13.68,25.84,539.080939,389.969994,389.969994
2011-08-26,12.74,25.25,526.860908,383.579994,383.579994
2011-08-25,12.87,24.57,520.040873,373.720009,373.720009
2011-08-24,13.15,24.90,523.290869,376.180012,376.180012
2011-08-23,13.35,24.719999,518.820861,373.600006,373.600006
2011-08-22,12.84,23.98,498.170868,356.439987,356.439987
2011-08-19,12.92,24.049999,490.920851,356.029991,356.029991
2011-08-18,12.96,24.67,504.880873,366.050007,366.050007
2011-08-17,13.47,25.25,533.150886,380.440002,380.440002
2011-08-16,13.48,25.35,539.000928,380.480003,380.480003
2011-08-15,13.47,25.51,557.230961,383.410004,383.410004
2011-08-12,13.59,25.10,563.770958,376.98999,376.98999
2011-08-11,12.86,25.190001,562.130981,373.700008,373.700008
2011-08-10,11.77,24.200001,549.01092,363.690006,363.690006
2011-08-09,12.09,25.58,573.410976,374.010002,374.010002
2011-08-08,11.09,24.48,546.020929,353.210007,353.210007
2011-08-05,11.74,25.68,579.041019,373.620007,373.620007
2011-08-04,12.00,25.940001,577.520997,377.369999,377.369999
2011-08-03,13.02,26.92,601.171059,392.57,392.57
2011-08-02,12.76,26.799999,592.40099,388.909996,388.909996
2011-08-01,13.10,27.27,606.771021,396.749989,396.749989
2011-07-29,13.10,27.40,603.691033,390.479992,390.479992
2011-07-28,13.50,27.719999,610.941019,391.819996,391.819996
2011-07-27,13.59,27.33,607.221066,392.59,392.59
2011-07-26,13.94,28.08,622.521085,403.410007,403.410007
2011-07-25,13.69,27.91,618.981066,398.499989,398.499989
2011-07-22,13.98,27.530001,618.231071,393.300003,393.300003
2011-07-21,13.59,27.10,606.99102,387.290012,387.290012
2011-07-20,13.48,27.059999,595.351037,386.89999,386.89999
2011-07-19,14.59,27.540001,602.551031,376.849987,376.849987
2011-07-18,14.42,26.59,594.940997,373.800011,373.800011
2011-07-15,14.69,26.780001,597.621053,364.919994,364.919994
2011-07-14,14.63,26.469999,528.940883,357.770004,357.770004
2011-07-13,14.91,26.629999,538.26092,358.019997,358.019997
2011-07-12,14.86,26.540001,534.010911,353.749992,353.749992
2011-07-11,15.05,26.629999,527.280934,354.000011,354.000011
2011-07-08,15.61,26.92,531.990913,359.709995,359.709995
2011-07-07,15.81,26.77,546.600915,357.200005,357.200005
2011-07-06,15.72,26.33,535.360925,351.759987,351.759987
2011-07-05,15.49,26.030001,532.440897,349.43,349.43
2011-07-01,15.45,26.02,521.0309,343.260006,343.260006
2011-06-30,15.04,26.00,506.380861,335.670006,335.670006
2011-06-29,14.89,25.620001,497.570848,334.040009,334.040009
2011-06-28,14.95,25.799999,493.650838,335.26001,335.26001
2011-06-27,14.88,25.200001,482.800824,332.039989,332.039989
2011-06-24,14.89,24.299999,474.880824,326.350006,326.350006
2011-06-23,15.08,24.629999,480.220812,331.230011,331.230011
2011-06-22,15.23,24.65,487.010827,322.610001,322.610001
2011-06-21,15.35,24.76,493.000857,325.299995,325.299995
2011-06-20,14.99,24.469999,484.58082,315.320007,315.320007
2011-06-17,14.70,24.26,485.020818,320.259987,320.259987
2011-06-16,14.78,24.00,500.370859,325.159992,325.159992
2011-06-15,14.81,23.74,502.950872,326.749989,326.749989
2011-06-14,15.20,24.219999,508.37087,332.439999,332.439999
2011-06-13,15.16,24.040001,504.730868,326.599998,326.599998
2011-06-10,15.20,23.709999,509.510871,325.900009,325.900009
2011-06-09,15.22,23.959999,516.730899,331.48999,331.48999
2011-06-08,15.10,23.940001,519.170862,332.239994,332.239994
2011-06-07,15.45,24.059999,519.030874,332.039989,332.039989
2011-06-06,15.45,24.01,521.060919,338.039993,338.039993
2011-06-03,15.68,23.91,523.080917,343.44001,343.44001
2011-06-02,16.02,24.219999,528.060886,346.099991,346.099991
2011-06-01,15.85,24.43,525.60089,345.509991,345.509991
2011-05-31,16.549999,25.01,529.020894,347.82999,347.82999
2011-05-27,16.02,24.76,520.900897,337.409992,337.409992
2011-05-26,15.98,24.67,518.130905,335.000004,335.000004
2011-05-25,16.15,24.190001,519.670899,336.779991,336.779991
2011-05-24,16.139999,24.15,518.260907,332.190006,332.190006
2011-05-23,16.059999,24.17,518.39091,334.39999,334.39999
2011-05-20,16.299999,24.49,524.030877,335.220009,335.220009
2011-05-19,16.35,24.719999,531.250905,340.53001,340.53001
2011-05-18,15.96,24.690001,529.810894,339.869995,339.869995
2011-05-17,16.00,24.52,530.460905,336.140003,336.140003
2011-05-16,15.81,24.57,518.420868,333.299992,333.299992
2011-05-13,16.549999,25.030001,529.550889,340.499996,340.499996
2011-05-12,17.17,25.32,535.050929,346.569988,346.569988
2011-05-11,17.200001,25.360001,535.450922,347.230003,347.230003
2011-05-10,18.549999,25.67,542.660903,349.450001,349.450001
2011-05-09,18.559999,25.83,537.680933,347.599998,347.599998
2011-05-06,18.65,25.870001,535.300948,346.660004,346.660004
2011-05-05,18.43,25.790001,534.270915,346.749992,346.749992
2011-05-04,18.200001,26.059999,535.790937,349.570004,349.570004
2011-05-03,17.92,25.809999,533.890895,348.200012,348.200012
2011-05-02,18.139999,25.66,538.56093,346.279995,346.279995
2011-04-29,17.700001,25.92,544.100914,350.12999,350.12999
2011-04-28,17.51,26.709999,537.970896,346.749992,346.749992
2011-04-27,17.26,26.379999,537.760944,350.14999,350.14999
2011-04-26,17.280001,26.190001,532.820918,350.42001,350.42001
2011-04-25,17.110001,25.610001,525.050923,353.010002,353.010002
2011-04-21,16.85,25.52,525.100915,350.699989,350.699989
2011-04-20,16.870001,25.76,525.730893,342.41,342.41
2011-04-19,16.120001,25.15,521.530875,337.859989,337.859989
2011-04-18,16.35,25.08,526.840874,331.849998,331.849998
2011-04-15,16.620001,25.370001,530.700938,327.459991,327.459991
2011-04-14,16.690001,25.42,578.510962,332.419998,332.419998
2011-04-13,16.639999,25.629999,576.281013,336.12999,336.12999
2011-04-12,16.360001,25.639999,570.610965,332.399998,332.399998
2011-04-11,16.59,25.98,577.370961,330.799988,330.799988
2011-04-08,16.77,26.07,578.160961,335.060005,335.060005
2011-04-07,17.00,26.200001,580.000965,338.079994,338.079994
2011-04-06,17.049999,26.15,574.181004,338.039993,338.039993
2011-04-05,17.110001,25.780001,569.091004,338.889999,338.889999
2011-04-04,16.870001,25.549999,587.681025,341.189999,341.189999
2011-04-01,16.84,25.48,591.801031,344.560009,344.560009
2011-03-31,16.68,25.389999,586.761023,348.510006,348.510006
2011-03-30,16.74,25.610001,581.840969,348.630009,348.630009
2011-03-29,16.75,25.49,581.731,350.959995,350.959995
2011-03-28,16.58,25.41,575.361011,350.44001,350.44001
2011-03-25,16.959999,25.620001,579.741022,351.540009,351.540009
2011-03-24,16.83,25.809999,586.891025,344.970005,344.970005
2011-03-23,16.129999,25.540001,582.161012,339.190006,339.190006
2011-03-22,16.360001,25.299999,577.32097,341.200012,341.200012
2011-03-21,16.290001,25.33,576.501012,339.299995,339.299995
2011-03-18,16.030001,24.799999,561.060943,330.669998,330.669998
2011-03-17,15.86,24.780001,561.360953,334.639996,334.639996
2011-03-16,15.91,24.790001,557.100958,330.01001,330.01001
2011-03-15,16.33,25.389999,569.560961,345.429989,345.429989
2011-03-14,17.309999,25.690001,569.990973,353.560001,353.560001
2011-03-11,17.42,25.68,576.710964,351.990005,351.990005
2011-03-10,17.059999,25.41,580.300975,346.669991,346.669991
2011-03-09,17.65,25.889999,591.771012,352.46999,352.46999
2011-03-08,16.940001,25.91,592.310993,355.759998,355.759998
2011-03-07,16.700001,25.719999,591.661043,355.359989,355.359989
2011-03-04,17.08,25.950001,600.621031,359.999989,359.999989
2011-03-03,16.860001,26.200001,609.561046,359.560005,359.560005
2011-03-02,16.629999,26.08,600.791038,352.119995,352.119995
2011-03-01,16.10,26.16,600.761019,349.309998,349.309998
2011-02-28,16.40,26.58,613.401076,353.210007,353.210007
2011-02-25,16.50,26.549999,610.04105,348.160011,348.160011
2011-02-24,16.370001,26.77,608.821038,342.879997,342.879997
2011-02-23,16.58,26.59,611.321039,342.619991,342.619991
2011-02-22,16.91,26.59,610.211058,338.609993,338.609993
2011-02-18,17.66,27.059999,630.081068,350.560013,350.560013
2011-02-17,17.77,27.209999,625.261058,358.300003,358.300003
2011-02-16,17.76,27.02,624.22104,363.129993,363.129993
2011-02-15,17.200001,26.959999,624.151076,359.900013,359.900013
2011-02-14,16.889999,27.23,628.151067,359.179996,359.179996
2011-02-11,16.85,27.25,624.501078,356.85001,356.85001
2011-02-10,16.620001,27.50,616.441059,354.539997,354.539997
2011-02-09,16.43,27.969999,616.501036,358.16,358.16
2011-02-08,16.60,28.280001,618.381046,355.200012,355.200012
2011-02-07,16.799999,28.200001,614.291059,351.87999,351.87999
2011-02-04,16.790001,27.77,610.981024,346.50,346.50
2011-02-03,16.690001,27.65,610.151019,343.44001,343.44001
2011-02-02,16.57,27.940001,612.00107,344.320004,344.320004
2011-02-01,16.379999,27.99,611.041063,345.030006,345.030006
2011-01-31,16.120001,27.73,600.361026,339.319996,339.319996
2011-01-28,15.83,27.75,600.991004,336.100002,336.100002
2011-01-27,16.200001,28.870001,616.79106,343.209991,343.209991
2011-01-26,15.57,28.780001,616.501036,343.850006,343.850006
2011-01-25,16.02,28.450001,619.911054,341.39999,341.39999
2011-01-24,16.09,28.379999,611.081068,337.449993,337.449993
2011-01-21,15.97,28.02,611.831063,326.720001,326.720001
2011-01-20,16.23,28.35,626.771094,332.680004,332.680004
2011-01-19,16.309999,28.469999,631.751064,338.840012,338.840012
2011-01-18,16.50,28.66,639.631089,340.650013,340.650013
2011-01-14,16.809999,28.299999,624.181096,348.479992,348.479992
2011-01-13,16.75,28.190001,616.691077,345.680008,345.680008
2011-01-12,16.65,28.549999,616.871071,344.420006,344.420006
2011-01-11,16.58,28.110001,616.011046,341.639996,341.639996
2011-01-10,16.60,28.219999,614.211048,342.450001,342.450001
2011-01-07,16.90,28.60,616.441059,336.120003,336.120003
2011-01-06,17.059999,28.82,613.501059,333.729988,333.729988
2011-01-05,16.91,28.00,609.071056,334.000008,334.000008
2011-01-04,16.59,28.09,602.121019,331.290012,331.290012
2011-01-03,16.75,27.98,604.35103,329.57,329.57
